%YAML:1.0
       -9.07385431e-04, -3.14873736e-03, -5.47166169e-03,
       -4.78015514e-03, 8.95075209e-04, 7.32370419e-03, 1.07153635e-02,
       1.18995244e-02, 1.34933973e-02, 1.66399940e-03, 8.28306540e-04,
       -5.80629974e-04, -2.72346893e-03, -4.84397495e-03,
       -3.57579207e-03, 2.33342568e-03, 8.86817835e-03, 1.22221159e-02,
       1.33251529e-02, 1.51539547e-02, 1.63063291e-03, 1.14604773e-03,
       -2.80206459e-05, -2.31734011e-03, -4.14935406e-03,
       -2.37535988e-03, 3.39616439e-03, 9.81925242e-03, 1.34043572e-02,
       1.47434715e-02, 1.67222247e-02, 2.29728594e-03, 2.01418600e-03,
       9.63676255e-04, -1.28569640e-03, -2.66242353e-03, -5.79119078e-04,
       4.79498552e-03, 1.10157253e-02, 1.48871541e-02, 1.65316220e-02,
       1.84395313e-02 ]
Patch1: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -9.52033792e-03, -9.21905972e-03, -1.12535013e-02,
       -1.57463439e-02, -1.99984685e-02, -1.85907967e-02,
       -1.04789371e-02, -2.32059346e-03, 2.68668728e-03, 5.72781824e-03,
       8.30164086e-03, -6.97480282e-03, -5.90509782e-03, -7.09149381e-03,
       -1.12093044e-02, -1.59161258e-02, -1.53934229e-02,
       -7.95553066e-03, -3.66633212e-05, 4.76729311e-03, 7.61104887e-03,
       1.00825056e-02, -5.00271842e-03, -3.12148873e-03, -3.61584034e-03,
       -7.67811947e-03, -1.28012467e-02, -1.29642962e-02,
       -6.16973825e-03, 1.42754253e-03, 6.12852350e-03, 8.95866379e-03,
       1.15004145e-02, -3.18397395e-03, -5.93403180e-04, -7.69326813e-04,
       -4.77445545e-03, -1.01496102e-02, -1.08884089e-02,
       -4.91285790e-03, 2.05127010e-03, 6.55250996e-03, 9.54022910e-03,
       1.23385675e-02, -1.82581821e-03, 1.19159056e-03, 1.05375785e-03,
       -2.59297597e-03, -7.83280935e-03, -9.09325946e-03,
       -4.14045947e-03, 2.17668875e-03, 6.48892205e-03, 9.54664033e-03,
       1.25443041e-02, -7.03633355e-04, 2.38851318e-03, 2.30187830e-03,
       -7.77584384e-04, -5.61260246e-03, -7.47682480e-03,
       -3.60844214e-03, 2.30807206e-03, 6.45989086e-03, 9.36681405e-03,
       1.23838745e-02, 5.60562126e-04, 3.24286544e-03, 3.17892083e-03,
       5.90368989e-04, -3.60840117e-03, -5.81021328e-03, -2.91545340e-03,
       2.49266415e-03, 6.38945121e-03, 8.96792766e-03, 1.17956251e-02,
       1.36433193e-03, 3.39828338e-03, 3.27153457e-03, 1.16986560e-03,
       -2.09609885e-03, -4.19384334e-03, -2.17532623e-03, 2.49113468e-03,
       6.08327752e-03, 8.36763810e-03, 1.09848902e-02, 6.87878521e-04,
       2.40106694e-03, 2.71632243e-03, 1.45413924e-03, -9.00474261e-04,
       -2.78362096e-03, -1.48056622e-03, 2.43224390e-03, 5.70758153e-03,
       7.78300222e-03, 1.02394000e-02, -7.48170365e-04, 9.53619136e-04,
       2.18206714e-03, 2.02029687e-03, 2.76772626e-04, -1.61149725e-03,
       -9.24168853e-04, 2.29132501e-03, 5.25555806e-03, 7.27983657e-03,
       9.61744599e-03, -1.76731544e-03, -3.30904550e-05, 1.80395204e-03,
       2.43961648e-03, 1.21656689e-03, -6.62053993e-04, -6.00668660e-04,
       1.77464681e-03, 4.28778352e-03, 6.37417333e-03, 8.78485665e-03 ]
Patch2: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -5.73427766e-04, -8.09183344e-04, -3.12297489e-03,
       -6.66658487e-03, -8.12276360e-03, -4.45804093e-03, 1.22838269e-03,
       5.17399982e-03, 7.32567953e-03, 9.41194221e-03, 1.21847121e-02,
       -5.67116767e-05, 6.76681566e-06, -2.11619074e-03, -5.84869226e-03,
       -7.97878020e-03, -4.89851413e-03, 9.10187140e-04, 5.18948073e-03,
       7.33992644e-03, 8.96875374e-03, 1.13026835e-02, 5.44659910e-04,
       3.84981045e-04, -1.83861854e-03, -5.60645014e-03, -8.08553584e-03,
       -5.22334222e-03, 9.83748934e-04, 5.45486156e-03, 7.30032707e-03,
       8.33376497e-03, 1.01383785e-02, 1.26285723e-03, 8.53805279e-04,
       -1.58599345e-03, -5.30218100e-03, -7.92422798e-03,
       -5.35998680e-03, 9.74283728e-04, 5.52922208e-03, 7.06756022e-03,
       7.73591362e-03, 9.28000361e-03, 7.95775093e-04, 7.39715819e-04,
       -1.38445711e-03, -4.68585733e-03, -7.27903377e-03,
       -5.48429461e-03, 4.00886987e-04, 5.23076300e-03, 7.00673508e-03,
       7.59782642e-03, 8.86913110e-03, -1.19320094e-03, -4.06081846e-04,
       -1.76907098e-03, -4.33239480e-03, -6.65431563e-03,
       -5.82342828e-03, -7.14085065e-04, 4.63694241e-03, 7.24601559e-03,
       7.92675279e-03, 8.73367861e-03, -3.05166072e-03, -1.53989741e-03,
       -2.21400452e-03, -4.22000419e-03, -6.51546568e-03,
       -6.56432658e-03, -2.03917641e-03, 3.86168901e-03, 7.25178095e-03,
       8.10517278e-03, 8.57959781e-03, -3.28697427e-03, -1.72446680e-03,
       -2.29133759e-03, -4.31233644e-03, -6.93897111e-03,
       -7.47034745e-03, -3.11356946e-03, 3.18463147e-03, 6.95580430e-03,
       7.92635512e-03, 8.32894351e-03, -2.85965134e-03, -1.43830187e-03,
       -2.30664015e-03, -4.64983145e-03, -7.50985788e-03,
       -8.40478577e-03, -4.37729526e-03, 2.19945796e-03, 6.30116276e-03,
       7.41407508e-03, 8.02195352e-03, -3.53453541e-03, -1.96028547e-03,
       -3.10843531e-03, -5.78967994e-03, -8.78860243e-03,
       -1.02593591e-02, -6.67459704e-03, 5.27518219e-04, 5.45261009e-03,
       6.92504318e-03, 7.68730510e-03, -5.46884257e-03, -3.50050302e-03,
       -4.71537653e-03, -8.04134458e-03, -1.18118022e-02,
       -1.38604306e-02, -1.01334136e-02, -1.81210611e-03, 4.52315714e-03,
       6.74968306e-03, 7.52899190e-03 ]
Patch3: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -5.07853320e-03, -6.51994720e-03, -7.99274165e-03,
       -7.29549211e-03, -2.85694026e-03, 3.01827001e-03, 6.99180551e-03,
       8.12867656e-03, 7.69550586e-03, 7.51358597e-03, 8.51947721e-03,
       -5.01840375e-03, -6.19343808e-03, -7.57232402e-03,
       -7.38049159e-03, -3.37722502e-03, 2.56048865e-03, 6.66840840e-03,
       7.78717687e-03, 7.12729245e-03, 6.62683509e-03, 7.14409165e-03,
       -4.54906328e-03, -5.76280570e-03, -7.19338702e-03,
       -7.55425170e-03, -4.32861364e-03, 1.50189153e-03, 5.98363066e-03,
       7.45008374e-03, 6.77138101e-03, 5.90157975e-03, 6.00138539e-03,
       -3.47348512e-03, -4.60021431e-03, -6.14824565e-03,
       -7.22019421e-03, -5.12931449e-03, 3.92802118e-04, 5.34067303e-03,
       7.24774040e-03, 6.56664046e-03, 5.34321461e-03, 5.04576508e-03,
       -2.37580575e-03, -3.00233159e-03, -4.41695796e-03,
       -6.06479403e-03, -5.33088343e-03, -7.37565453e-04, 4.44247387e-03,
       6.84893318e-03, 6.32690126e-03, 4.95482935e-03, 4.36555035e-03,
       -1.54999900e-03, -1.58065849e-03, -2.55340454e-03,
       -4.43286635e-03, -5.12980996e-03, -2.17384635e-03, 2.90396926e-03,
       6.09516772e-03, 6.04741089e-03, 4.74995701e-03, 3.98096768e-03,
       -1.00180216e-03, -5.02988289e-04, -9.17414727e-04,
       -2.89945584e-03, -4.91611566e-03, -3.77930654e-03, 9.50698217e-04,
       5.21094492e-03, 6.05140207e-03, 4.91263717e-03, 3.82151431e-03,
       -7.01220823e-04, 2.71046272e-04, 2.18561268e-04, -1.88774103e-03,
       -4.70817322e-03, -5.05370833e-03, -1.10771263e-03, 3.96219315e-03,
       5.99892065e-03, 5.27523365e-03, 3.93410632e-03, -9.01176070e-04,
       2.42561597e-04, 1.98060981e-04, -1.83792005e-03, -4.85676015e-03,
       -6.39823591e-03, -3.76481679e-03, 1.62449398e-03, 5.07314783e-03,
       5.31989802e-03, 4.24850639e-03, -1.44414348e-03, -5.88155002e-04,
       -7.46722566e-04, -2.54429714e-03, -5.57507202e-03,
       -8.26327503e-03, -7.30647752e-03, -2.03600549e-03, 3.02522606e-03,
       4.81833052e-03, 4.45711287e-03, -2.15805206e-03, -1.59867643e-03,
       -1.71574531e-03, -3.45639046e-03, -6.71667093e-03,
       -1.04984399e-02, -1.11571606e-02, -6.30648108e-03, 2.12946805e-04,
       3.78556852e-03, 4.28577140e-03 ]
Patch4: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -6.46939548e-03, -6.76861545e-03, -5.33815986e-03,
       -9.81565565e-04, 4.34332527e-03, 7.37026939e-03, 8.46350379e-03,
       9.02549829e-03, 9.21646971e-03, 9.60199907e-03, 1.04528004e-02,
       -5.08590974e-03, -6.64773723e-03, -7.28039490e-03,
       -4.53010527e-03, 1.25535869e-03, 6.05795812e-03, 8.02466460e-03,
       8.44394509e-03, 8.33386276e-03, 8.63800384e-03, 9.51525103e-03,
       -4.13969811e-03, -5.77760395e-03, -7.70699931e-03,
       -7.27180811e-03, -2.47886102e-03, 3.80701828e-03, 7.33071053e-03,
       8.10997467e-03, 7.88016524e-03, 7.97827728e-03, 8.70578457e-03,
       -3.30198673e-03, -4.00156667e-03, -6.36215834e-03,
       -8.09386279e-03, -5.63193811e-03, 6.85797015e-04, 5.81273343e-03,
       7.54179899e-03, 7.43655022e-03, 7.32970890e-03, 7.89577235e-03,
       -2.91294232e-03, -2.47745519e-03, -4.39708075e-03,
       -7.22417748e-03, -7.62385037e-03, -2.90558604e-03, 3.25320335e-03,
       6.41978858e-03, 6.85351994e-03, 6.64653350e-03, 6.92445925e-03,
       -2.92003108e-03, -1.55980524e-03, -2.52402783e-03,
       -5.35129011e-03, -8.08276143e-03, -6.01612916e-03, 6.04356428e-05,
       4.61182091e-03, 6.05293317e-03, 6.03371020e-03, 5.88173233e-03,
       -2.54782126e-03, -5.36980166e-04, -6.53809519e-04,
       -3.06916516e-03, -7.02627469e-03, -7.71491369e-03,
       -3.29909846e-03, 1.88505184e-03, 4.63102665e-03, 5.19126188e-03,
       4.87740617e-03, -1.78592629e-03, 6.87573804e-04, 1.10586116e-03,
       -1.01298082e-03, -5.31483768e-03, -8.03679321e-03,
       -6.00387622e-03, -1.36152760e-03, 2.30119214e-03, 3.87484278e-03,
       4.04894166e-03, -1.00740883e-03, 1.89053034e-03, 2.54834536e-03,
       4.46436490e-04, -3.84337036e-03, -7.60570494e-03, -7.66190048e-03,
       -4.53173090e-03, -7.94776075e-04, 2.00431771e-03, 3.30381352e-03,
       -8.47898657e-04, 2.34721159e-03, 3.02498252e-03, 9.75336763e-04,
       -2.72816466e-03, -6.36181934e-03, -8.05545505e-03,
       -7.08059315e-03, -4.19623498e-03, -7.95331842e-04, 1.61756994e-03,
       -1.37721095e-03, 1.72358286e-03, 2.29722029e-03, 6.18702616e-04,
       -2.09550117e-03, -5.08249318e-03, -7.84817059e-03,
       -8.77123885e-03, -7.13420426e-03, -4.08965908e-03,
       -1.25652226e-03 ]
Patch5: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -7.12950528e-03, -3.02497321e-03, 2.35214294e-03,
       7.89901521e-03, 1.14122126e-02, 1.27186608e-02, 1.31918034e-02,
       1.32910712e-02, 1.27904601e-02, 1.20677985e-02, 1.19860703e-02,
       -8.41596629e-03, -5.21756383e-03, -1.09376863e-03, 4.13461588e-03,
       8.49692710e-03, 1.08097959e-02, 1.16948094e-02, 1.19191352e-02,
       1.15622599e-02, 1.05993496e-02, 9.96947102e-03, -9.02394578e-03,
       -6.57212595e-03, -4.16244706e-03, -3.48345056e-04, 4.25023073e-03,
       7.98239466e-03, 9.93110519e-03, 1.04046967e-02, 1.01443743e-02,
       9.20962729e-03, 8.17139167e-03, -9.08943638e-03, -7.30159925e-03,
       -6.50747260e-03, -4.80955234e-03, -1.06703781e-03, 3.78440204e-03,
       7.30541954e-03, 8.45254865e-03, 8.34485516e-03, 7.60236010e-03,
       6.58748439e-03, -8.62277951e-03, -7.20377360e-03, -7.31347036e-03,
       -7.62607018e-03, -5.99936210e-03, -1.65230117e-03, 3.00461263e-03,
       5.43443067e-03, 6.01004204e-03, 5.71832061e-03, 5.06072259e-03,
       -7.43343355e-03, -5.93405543e-03, -6.23916462e-03,
       -7.81045249e-03, -8.61943047e-03, -6.61790371e-03,
       -2.47348379e-03, 1.27687119e-03, 3.24712298e-03, 3.73796537e-03,
       3.68172815e-03, -5.62888570e-03, -3.81781859e-03, -3.79294297e-03,
       -5.65563748e-03, -8.08155630e-03, -8.99115484e-03,
       -7.16361450e-03, -3.35887307e-03, -1.62277138e-04, 1.31054141e-03,
       2.00923625e-03, -3.30144167e-03, -1.25343574e-03, -7.12873763e-04,
       -2.29601469e-03, -5.20096906e-03, -8.00756551e-03,
       -8.96521099e-03, -6.93558669e-03, -3.83952539e-03,
       -1.68105599e-03, -3.12550197e-04, -8.60438216e-04, 1.07154809e-03,
       1.98419532e-03, 7.76660861e-04, -1.79965782e-03, -5.02694584e-03,
       -7.91797042e-03, -8.39535706e-03, -6.55356282e-03,
       -4.25640400e-03, -2.39505037e-03, 7.28030631e-04, 2.47447425e-03,
       3.49934725e-03, 2.83876085e-03, 9.49190347e-04, -1.91857899e-03,
       -5.45780780e-03, -7.80485570e-03, -7.75098475e-03,
       -5.94373094e-03, -3.96241667e-03, 8.46010691e-04, 2.74448493e-03,
       3.58341099e-03, 3.34022823e-03, 2.07735156e-03, -2.08621233e-04,
       -3.32551985e-03, -6.25245878e-03, -7.62495818e-03,
       -6.99885515e-03, -5.54360962e-03 ]
Patch6: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.27309619e-03, 1.61363184e-03, 4.45350865e-03,
       6.95706252e-03, 8.47129244e-03, 9.27117001e-03, 1.03119621e-02,
       1.20777935e-02, 1.44839827e-02, 1.75011531e-02, 2.07621269e-02,
       -4.39380575e-03, -1.54545717e-03, 9.70619905e-04, 3.43669206e-03,
       5.51681174e-03, 6.76579215e-03, 7.68023869e-03, 9.13306233e-03,
       1.14398142e-02, 1.46024814e-02, 1.81916468e-02, -7.13693257e-03,
       -4.52546170e-03, -2.26656790e-03, -7.55789733e-05, 2.19773827e-03,
       4.02908027e-03, 5.25607495e-03, 6.47889357e-03, 8.69823061e-03,
       1.20938858e-02, 1.59026068e-02, -8.29442963e-03, -6.61070459e-03,
       -5.22927381e-03, -3.80391092e-03, -1.85251120e-03, 6.10430026e-04,
       2.70182267e-03, 4.12653619e-03, 6.18178630e-03, 9.55350697e-03,
       1.33722713e-02, -7.13946251e-03, -6.60639862e-03, -6.67791907e-03,
       -6.77108485e-03, -5.93471155e-03, -3.54377064e-03,
       -6.27144880e-04, 1.53014925e-03, 3.66553292e-03, 6.79938728e-03,
       1.03932349e-02, -4.57868073e-03, -4.52890620e-03, -5.62738860e-03,
       -7.17786187e-03, -8.18362273e-03, -7.46641029e-03,
       -5.10472246e-03, -2.40390655e-03, 1.47045590e-04, 3.19889933e-03,
       6.60587614e-03, -2.46891752e-03, -1.90892920e-03, -3.04062827e-03,
       -5.10142697e-03, -7.26565439e-03, -8.76167975e-03,
       -8.63042753e-03, -6.88971533e-03, -4.30946425e-03,
       -1.19310524e-03, 2.05808738e-03, -1.61364255e-03, -1.83248514e-04,
       -5.49989170e-04, -2.15534377e-03, -4.28491225e-03,
       -6.80309022e-03, -8.89535248e-03, -9.27984249e-03,
       -7.76882656e-03, -5.18527674e-03, -2.55941995e-03,
       -1.24321494e-03, 6.54457312e-04, 1.37490267e-03, 5.81855362e-04,
       -1.23404304e-03, -3.93147860e-03, -6.80417661e-03,
       -8.41777399e-03, -8.37051682e-03, -7.25889020e-03,
       -5.90807758e-03, -5.12300059e-04, 1.27057265e-03, 2.75759283e-03,
       2.54055113e-03, 7.06784194e-04, -1.95163698e-03, -4.37440118e-03,
       -5.84972091e-03, -6.62158476e-03, -7.04851560e-03,
       -7.25740893e-03, 2.43289614e-04, 1.57852378e-03, 2.99177738e-03,
       3.02923750e-03, 1.34995719e-03, -8.71185388e-04, -2.46746605e-03,
       -3.36708804e-03, -4.21905471e-03, -5.50501700e-03,
       -6.87493663e-03 ]
Patch7: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 9.89984605e-04, 5.51377190e-03, 9.61316191e-03,
       1.30117703e-02, 1.53339300e-02, 1.66962110e-02, 1.75524205e-02,
       1.82276499e-02, 1.90651547e-02, 1.97927523e-02, 1.99752990e-02,
       -3.28844995e-03, 7.50797859e-04, 4.57149232e-03, 8.13090615e-03,
       1.10377623e-02, 1.27355149e-02, 1.34624150e-02, 1.39814997e-02,
       1.46844713e-02, 1.52533529e-02, 1.53702190e-02, -7.39537226e-03,
       -4.32304433e-03, -1.16665871e-03, 2.37916247e-03, 6.01810077e-03,
       8.60881712e-03, 9.82220657e-03, 1.03814509e-02, 1.07718529e-02,
       1.09599289e-02, 1.08797867e-02, -1.03532877e-02, -8.77831224e-03,
       -7.06630154e-03, -4.11800481e-03, -1.82108051e-04, 3.31269810e-03,
       5.59750525e-03, 6.82116300e-03, 7.16036884e-03, 7.16404757e-03,
       6.99486490e-03, -1.07979095e-02, -1.07577303e-02, -1.08201662e-02,
       -9.51847434e-03, -6.76211249e-03, -3.48749268e-03,
       -3.19534622e-04, 1.92028971e-03, 2.81823869e-03, 3.11301160e-03,
       2.81368080e-03, -8.92129075e-03, -9.50991735e-03, -1.04857804e-02,
       -1.09603107e-02, -1.06942505e-02, -9.58118774e-03,
       -7.44467229e-03, -5.22209983e-03, -3.76839051e-03,
       -2.98221875e-03, -3.49014392e-03, -5.83237922e-03,
       -6.16735732e-03, -6.87376503e-03, -7.79156061e-03,
       -9.07135289e-03, -1.05534568e-02, -1.13426801e-02,
       -1.11784916e-02, -1.05141355e-02, -1.00398883e-02,
       -1.07970769e-02, -2.82022892e-03, -2.84952461e-03,
       -2.94441474e-03, -3.10774194e-03, -3.96746863e-03,
       -5.96424239e-03, -8.55810940e-03, -1.07107004e-02,
       -1.19496118e-02, -1.29306288e-02, -1.44606112e-02,
       -9.83979320e-04, -9.23791551e-04, -5.57510648e-04, 8.93147808e-05,
       1.97719273e-04, -8.44530761e-04, -2.91192299e-03, -5.21392375e-03,
       -7.26672867e-03, -9.52075701e-03, -1.22652939e-02,
       -1.55435206e-04, -2.25301934e-04, 3.42337386e-04, 1.42224750e-03,
       2.12894892e-03, 2.13418296e-03, 1.44770753e-03, 4.87432611e-04,
       -8.41928821e-04, -3.12563148e-03, -6.33255532e-03,
       -2.60545174e-04, -1.10925139e-04, 7.91633560e-04, 2.15896475e-03,
       3.21375020e-03, 3.89547274e-03, 4.14526137e-03, 4.04939568e-03,
       3.51030636e-03, 1.81235117e-03, -9.49816778e-04 ]
Patch8: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.64760724e-02, 1.58961359e-02, 1.54712722e-02,
       1.50798680e-02, 1.50919054e-02, 1.49763450e-02, 1.46514894e-02,
       1.45825967e-02, 1.47157963e-02, 1.46389809e-02, 1.43215628e-02,
       1.06844371e-02, 1.06069306e-02, 1.04637435e-02, 1.01881269e-02,
       1.00137787e-02, 9.82492231e-03, 9.66877490e-03, 9.79161542e-03,
       1.01471171e-02, 1.04442909e-02, 1.05246743e-02, 6.39533112e-03,
       6.77216891e-03, 6.76952535e-03, 6.42893836e-03, 5.92507562e-03,
       5.54852746e-03, 5.52972872e-03, 5.78874024e-03, 6.25174632e-03,
       6.70561474e-03, 6.63999608e-03, 1.79318071e-03, 2.57487129e-03,
       2.75451178e-03, 2.52101338e-03, 1.98732316e-03, 1.59632496e-03,
       1.47918926e-03, 1.40880712e-03, 1.63886172e-03, 1.88847072e-03,
       1.25518697e-03, -3.88567103e-03, -3.01043317e-03, -2.80624023e-03,
       -2.95962160e-03, -3.23799672e-03, -3.32375779e-03,
       -3.41053726e-03, -3.68184084e-03, -3.77876544e-03,
       -4.02896572e-03, -5.18552214e-03, -8.47590435e-03,
       -8.23778659e-03, -8.50706920e-03, -8.87086987e-03,
       -9.15548764e-03, -9.05188639e-03, -8.80732853e-03,
       -8.71043559e-03, -8.83965101e-03, -9.36364010e-03,
       -1.06616383e-02, -8.77885986e-03, -9.32568870e-03,
       -1.02161095e-02, -1.09535083e-02, -1.14862565e-02,
       -1.14232711e-02, -1.07879732e-02, -1.01818526e-02,
       -1.02094337e-02, -1.08557483e-02, -1.22231087e-02,
       -5.45013696e-03, -5.98941976e-03, -7.09611923e-03,
       -8.03260412e-03, -8.37916043e-03, -8.03949032e-03,
       -7.26154726e-03, -6.67215372e-03, -6.86547812e-03,
       -7.80822663e-03, -9.44161508e-03, -2.14805594e-03,
       -2.21756939e-03, -3.07963160e-03, -3.91388033e-03,
       -3.98089597e-03, -3.31747020e-03, -2.46022479e-03,
       -2.06776918e-03, -2.42479634e-03, -3.52287805e-03,
       -5.30531909e-03, -5.01264367e-05, 1.78722257e-04, -3.90346890e-04,
       -1.14898395e-03, -1.24510459e-03, -4.78453847e-04, 3.02309083e-04,
       4.91215091e-04, 1.35739974e-04, -7.79012160e-04, -2.36401148e-03,
       1.26750383e-03, 1.65856897e-03, 1.09079771e-03, 2.65184266e-04,
       6.06664762e-05, 6.32577518e-04, 1.16395589e-03, 1.21914793e-03,
       9.19066544e-04, 2.19771580e-04, -1.15094404e-03 ]
Patch9: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.36752082e-02, 1.47418762e-02, 1.58165712e-02,
       1.66080501e-02, 1.68728903e-02, 1.65724289e-02, 1.55707244e-02,
       1.36269284e-02, 1.04817022e-02, 6.13568909e-03, 1.28267938e-03,
       1.04014175e-02, 1.11881373e-02, 1.23462807e-02, 1.34099219e-02,
       1.37588512e-02, 1.36799542e-02, 1.28822122e-02, 1.08691668e-02,
       7.38084037e-03, 2.58358801e-03, -2.37973849e-03, 8.13138206e-03,
       8.58406443e-03, 9.73325782e-03, 1.08636077e-02, 1.13482615e-02,
       1.12996818e-02, 1.01443343e-02, 7.42798299e-03, 3.26860254e-03,
       -1.68625184e-03, -6.23331917e-03, 6.46590581e-03, 6.89995801e-03,
       7.78062968e-03, 8.49552359e-03, 8.67371541e-03, 8.13058764e-03,
       6.15086826e-03, 2.44088657e-03, -2.16726353e-03, -6.50715455e-03,
       -9.70732979e-03, 3.87782464e-03, 4.35989536e-03, 4.83804801e-03,
       4.82975645e-03, 4.09942819e-03, 2.49466090e-03, -8.69251235e-05,
       -3.66801512e-03, -7.13737775e-03, -9.56309773e-03,
       -1.08328015e-02, -1.28824881e-03, -9.47169436e-04,
       -8.34865787e-04, -1.41311402e-03, -2.90854997e-03,
       -4.98002674e-03, -6.85091829e-03, -8.35229550e-03,
       -9.22140945e-03, -9.43277031e-03, -9.15200729e-03,
       -8.75574071e-03, -8.49090889e-03, -8.14324617e-03,
       -8.26992374e-03, -9.10517201e-03, -9.88745037e-03,
