%YAML:1.0
       -3.28654377e-03, -7.67754950e-03, -8.43479019e-03,
       -4.56342939e-03, 1.02288311e-03, 5.84517699e-03, 1.06278053e-02,
       1.68976430e-02, 2.93504982e-03, 4.26703738e-03, 2.50839675e-03,
       -1.68192817e-03, -6.55822037e-03, -8.33342597e-03,
       -5.19634457e-03, 8.53043966e-05, 4.63659130e-03, 8.88752006e-03,
       1.44239655e-02, 1.75716891e-03, 3.68848629e-03, 3.25335888e-03,
       -2.31582133e-04, -5.55967167e-03, -8.30591004e-03,
       -5.98672871e-03, -1.09667773e-03, 3.34329251e-03, 7.31793512e-03,
       1.21881096e-02, 7.24486657e-04, 2.62458785e-03, 3.00111971e-03,
       1.74387416e-04, -5.14058815e-03, -8.34173337e-03, -6.57979352e-03,
       -2.11627013e-03, 2.16174149e-03, 5.92406746e-03, 1.02255968e-02,
       1.72224944e-04, 1.40580407e-03, 1.79359177e-03, -5.35527302e-04,
       -5.34650357e-03, -8.46239738e-03, -6.94329431e-03,
       -2.76947138e-03, 1.29404548e-03, 4.74331155e-03, 8.49071331e-03,
       4.87646539e-05, 7.30089494e-04, 6.58192206e-04, -1.47259992e-03,
       -5.74036827e-03, -8.77370965e-03, -7.47579802e-03,
       -3.40438518e-03, 5.48330077e-04, 3.66762467e-03, 6.82758959e-03,
       -2.53296777e-04, 9.96493472e-05, -3.75806238e-04, -2.16964702e-03,
       -5.73342200e-03, -8.89943819e-03, -8.08574725e-03,
       -4.07436583e-03, -7.21270480e-05, 2.76793307e-03, 5.36182942e-03,
       -8.18161177e-04, -7.10755645e-04, -1.30296103e-03,
       -2.69441633e-03, -5.71666472e-03, -9.15769674e-03,
       -8.90259817e-03, -4.86376649e-03, -6.15910161e-04, 2.16967100e-03,
       4.36466653e-03, -1.28150289e-03, -1.34914380e-03, -1.91214448e-03,
       -3.22582549e-03, -6.22398686e-03, -9.87713970e-03,
       -1.00696152e-02, -6.00096351e-03, -1.31010532e-03, 1.73370633e-03,
       3.71745415e-03 ]
Patch3: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -2.61029764e-03, -4.65927552e-03, -6.20523607e-03,
       -6.36726059e-03, -6.14789128e-03, -4.47211368e-03,
       -2.51313671e-04, 4.49213898e-03, 8.24667513e-03, 1.17896060e-02,
       1.56822037e-02, -1.14275527e-03, -2.89418967e-03, -4.47797403e-03,
       -4.75599896e-03, -4.77361912e-03, -3.87628935e-03,
       -4.43211669e-04, 3.96721251e-03, 7.51261367e-03, 1.07272388e-02,
       1.43445553e-02, -3.13798373e-04, -1.57892960e-03, -3.04676872e-03,
       -3.62926745e-03, -3.96661414e-03, -3.56569653e-03,
       -7.89226498e-04, 3.27921938e-03, 6.67257002e-03, 9.52038262e-03,
       1.28059294e-02, -7.05239436e-05, -9.17920610e-04, -2.11426802e-03,
       -2.89004669e-03, -3.43171018e-03, -3.31527065e-03,
       -1.16814720e-03, 2.48438213e-03, 5.73483855e-03, 8.30675662e-03,
       1.13982782e-02, 2.96052109e-04, -1.66223137e-04, -1.10844511e-03,
       -2.09063431e-03, -2.99352454e-03, -3.16845416e-03,
       -1.51090836e-03, 1.77203235e-03, 4.88530099e-03, 7.32267788e-03,
       1.02749970e-02, 7.28966028e-04, 5.55027742e-04, -2.13982421e-04,
       -1.24185847e-03, -2.54218304e-03, -3.26402299e-03,
       -2.16330797e-03, 7.49266997e-04, 3.82240769e-03, 6.27937634e-03,
       9.04731266e-03, 5.17638575e-04, 6.44373067e-04, 1.29352309e-04,
       -6.85418141e-04, -2.12968467e-03, -3.29750217e-03,
       -2.83903326e-03, -5.36795938e-04, 2.38763401e-03, 4.92403889e-03,
       7.54036848e-03, -1.87652811e-04, 1.87533020e-04, -1.66413025e-04,
       -9.83142527e-04, -2.43064365e-03, -3.49265523e-03,
       -3.27029079e-03, -1.60510628e-03, 9.57462529e-04, 3.47565627e-03,
       5.91028109e-03, -1.24701299e-03, -7.07817264e-04, -9.73753456e-04,
       -1.99748250e-03, -3.43266223e-03, -4.07996308e-03,
       -3.62494914e-03, -2.29693740e-03, -1.38921125e-04, 2.20007170e-03,
       4.38112020e-03, -2.86365580e-03, -2.46907258e-03, -2.49747466e-03,
       -3.34074534e-03, -4.63919668e-03, -5.06163854e-03,
       -4.33014985e-03, -3.14531266e-03, -1.41387992e-03, 7.67058518e-04,
       2.92104622e-03, -4.67971945e-03, -4.57089115e-03, -4.52914368e-03,
       -5.24353469e-03, -6.48587104e-03, -6.77981786e-03,
       -5.65562164e-03, -4.43453435e-03, -3.23262368e-03,
       -1.15298235e-03, 1.35351322e-03 ]
Patch4: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.00678029e-02, -8.01819097e-03, -5.63539099e-03,
       -2.29551550e-03, 1.26470940e-03, 4.75874310e-03, 8.30609258e-03,
       1.21086119e-02, 1.59012321e-02, 1.94471478e-02, 2.28133798e-02,
       -8.09404254e-03, -7.32057076e-03, -6.93821441e-03,
       -5.44646196e-03, -2.73905625e-03, 8.39342014e-04, 4.72769607e-03,
       8.84889811e-03, 1.29302926e-02, 1.65482201e-02, 1.96510106e-02,
       -6.07413007e-03, -5.47721004e-03, -6.20986847e-03,
       -6.52046502e-03, -5.44373272e-03, -2.65825866e-03, 1.14151614e-03,
       5.44595206e-03, 9.74351913e-03, 1.34286797e-02, 1.63064059e-02,
       -4.72565414e-03, -3.24479910e-03, -3.80310183e-03,
       -5.15434239e-03, -6.11987291e-03, -5.23817120e-03,
       -2.37349048e-03, 1.75390020e-03, 6.17553852e-03, 9.86083597e-03,
       1.26203028e-02, -4.48175985e-03, -1.72378833e-03, -1.21712079e-03,
       -2.53781024e-03, -4.89271525e-03, -6.28806790e-03,
       -5.16903400e-03, -1.74646953e-03, 2.62551964e-03, 6.27805479e-03,
       8.96004774e-03, -4.72802296e-03, -9.11163399e-04, 7.77752488e-04,
       1.79514071e-04, -2.40078312e-03, -5.41655440e-03, -6.38903491e-03,
       -4.43758350e-03, -7.83396827e-04, 2.49678618e-03, 5.00359200e-03,
       -4.93853167e-03, -5.04350581e-04, 2.05509248e-03, 2.44362839e-03,
       6.02844637e-04, -2.79032090e-03, -5.56333829e-03, -5.90249151e-03,
       -4.00093943e-03, -1.50920975e-03, 7.47196842e-04, -4.74880124e-03,
       -3.26999056e-04, 2.57502962e-03, 3.85674834e-03, 3.11980606e-03,
       2.04156167e-04, -3.60168144e-03, -6.25430653e-03, -6.70923293e-03,
       -5.43536758e-03, -3.53129487e-03, -4.12464794e-03, 9.98737669e-05,
       2.90664588e-03, 4.73399926e-03, 4.96490253e-03, 2.68758042e-03,
       -1.39365171e-03, -5.43004880e-03, -8.03079456e-03,
       -8.64926632e-03, -7.70539558e-03, -3.91533738e-03, 7.89123238e-04,
       3.58418655e-03, 5.56947012e-03, 6.41014427e-03, 4.85728635e-03,
       1.05081429e-03, -3.46841174e-03, -7.47085642e-03, -1.02043170e-02,
       -1.09942192e-02, -4.31805337e-03, 1.33842393e-03, 4.33148583e-03,
       6.20274944e-03, 7.22396048e-03, 6.34388719e-03, 3.10406764e-03,
       -1.31503923e-03, -5.56472410e-03, -9.48571414e-03,
       -1.21303424e-02 ]
Patch5: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -4.46849829e-03, 9.82698519e-04, 6.07648958e-03,
       1.02389427e-02, 1.33911716e-02, 1.54592488e-02, 1.65790785e-02,
       1.75149497e-02, 1.88561194e-02, 2.09887996e-02, 2.45948024e-02,
       -6.97381515e-03, -3.41121457e-03, 3.80372279e-04, 4.46980260e-03,
       8.05491209e-03, 1.04089193e-02, 1.15477275e-02, 1.21477060e-02,
       1.30419489e-02, 1.47563424e-02, 1.80790368e-02, -7.60892406e-03,
       -5.56289405e-03, -3.88516858e-03, -1.36841135e-03, 1.74613844e-03,
       4.56129527e-03, 6.28792634e-03, 7.08898250e-03, 7.79503305e-03,
       8.95518437e-03, 1.16349747e-02, -6.89315284e-03, -5.80524048e-03,
       -5.94703434e-03, -5.76327834e-03, -4.26554494e-03,
       -1.59362098e-03, 8.55777937e-04, 2.30045966e-03, 3.17251752e-03,
       3.90672265e-03, 5.74144395e-03, -4.92867408e-03, -4.42386931e-03,
       -5.47798537e-03, -6.99991873e-03, -7.83500727e-03,
       -6.92957966e-03, -4.85021621e-03, -2.84785801e-03,
       -1.38970651e-03, -4.38906020e-04, 9.16788937e-04, -1.77464471e-03,
       -1.19896175e-03, -2.53449124e-03, -4.69529536e-03,
       -7.58833997e-03, -9.70184989e-03, -9.77915525e-03,
       -8.36712215e-03, -6.46505924e-03, -4.84312093e-03,
       -3.40846111e-03, 1.11308170e-03, 2.52223248e-03, 1.42584101e-03,
       -4.90253966e-04, -3.84607352e-03, -8.15838296e-03,
       -1.13788219e-02, -1.23505350e-02, -1.13980072e-02,
       -9.62083228e-03, -7.94112124e-03, 2.47356296e-03, 4.82097361e-03,
       4.48994525e-03, 3.45023372e-03, 1.01834734e-03, -3.55217722e-03,
       -8.84107687e-03, -1.28152231e-02, -1.44601073e-02,
       -1.39899598e-02, -1.25796273e-02, 2.73675821e-03, 5.69352275e-03,
       6.12908369e-03, 6.03118492e-03, 4.74072201e-03, 1.19624101e-03,
       -3.92771885e-03, -9.44611058e-03, -1.39516545e-02,
       -1.62073355e-02, -1.63945295e-02, 2.90429592e-03, 6.11043908e-03,
       6.97407918e-03, 7.56506110e-03, 7.33597856e-03, 5.16772084e-03,
       1.27123029e-03, -4.06134361e-03, -1.00136455e-02, -1.49214752e-02,
       -1.77882016e-02, 3.36025259e-03, 6.54361024e-03, 7.53861433e-03,
       8.49241111e-03, 9.26448125e-03, 8.54042452e-03, 5.89755783e-03,
       1.46699906e-03, -4.48307535e-03, -1.06031969e-02, -1.55532500e-02 ]
Patch6: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -3.55132413e-03, -1.34608173e-03, 2.17437861e-03,
       6.35370286e-03, 1.02864448e-02, 1.37352943e-02, 1.74421463e-02,
       2.17026975e-02, 2.63590962e-02, 3.11322920e-02, 3.59792262e-02,
       -5.65402023e-03, -4.61775949e-03, -2.47961888e-03, 1.91937521e-04,
       3.18380725e-03, 6.46416238e-03, 1.00626815e-02, 1.38404677e-02,
       1.77656170e-02, 2.18074247e-02, 2.57664081e-02, -6.18480518e-03,
       -6.38647797e-03, -5.98314637e-03, -5.18251536e-03,
       -3.53606348e-03, -5.65419439e-04, 3.21503519e-03, 6.94268104e-03,
       1.03490399e-02, 1.34589160e-02, 1.60386674e-02, -5.00539131e-03,
       -6.12635398e-03, -7.45979790e-03, -8.74827337e-03,
       -9.02653672e-03, -7.31348759e-03, -3.97474365e-03,
       -2.79689615e-04, 2.98639946e-03, 5.44019183e-03, 6.91223424e-03,
       -2.89856200e-03, -4.06648731e-03, -6.16846746e-03,
       -8.94687977e-03, -1.13794310e-02, -1.21412445e-02,
       -1.08798398e-02, -8.45524855e-03, -5.85244689e-03,
       -3.86044686e-03, -2.71386420e-03, -3.22936947e-04,
       -8.99903534e-04, -2.59689474e-03, -5.39011043e-03,
       -8.93938448e-03, -1.23303076e-02, -1.44973639e-02,
       -1.52359242e-02, -1.50120612e-02, -1.45134423e-02,
       -1.39511535e-02, 2.28071376e-03, 2.51022889e-03, 1.69678836e-03,
       -8.75252081e-05, -3.11466050e-03, -7.41335191e-03,
       -1.20277219e-02, -1.60610508e-02, -1.92300584e-02,
       -2.17104238e-02, -2.34136190e-02, 4.43407195e-03, 5.04052453e-03,
       4.77944873e-03, 3.98449134e-03, 2.26139184e-03, -9.23113665e-04,
       -5.11602219e-03, -9.77679715e-03, -1.49555122e-02,
       -2.04492342e-02, -2.54738666e-02, 6.09475747e-03, 6.48174202e-03,
       6.09676354e-03, 5.66523988e-03, 5.02312882e-03, 3.62779223e-03,
       1.47072971e-03, -1.53773779e-03, -6.11868128e-03, -1.22180600e-02,
       -1.87803842e-02, 7.51095451e-03, 7.69956736e-03, 6.90018991e-03,
       6.20053243e-03, 5.88951539e-03, 5.68333920e-03, 5.13816206e-03,
       3.85685149e-03, 1.01700914e-03, -3.46412556e-03, -8.85614287e-03,
       8.86883494e-03, 9.17196460e-03, 8.32949299e-03, 7.30915833e-03,
       6.74189394e-03, 6.74101803e-03, 6.70133485e-03, 6.16614474e-03,
       4.53150179e-03, 1.65059220e-03, -1.93981163e-03 ]
Patch7: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.12600548e-02, 2.12990716e-02, 2.09592022e-02,
       2.03599744e-02, 1.97469611e-02, 1.95137821e-02, 1.97527464e-02,
       2.02376917e-02, 2.06263456e-02, 2.06071511e-02, 2.01217514e-02,
       1.27546685e-02, 1.25567205e-02, 1.19320592e-02, 1.10484855e-02,
       1.02144033e-02, 9.71163623e-03, 9.73836798e-03, 1.03394501e-02,
       1.10816984e-02, 1.12783406e-02, 1.08219432e-02, 5.52573241e-03,
       5.70558850e-03, 5.08598518e-03, 4.13059769e-03, 3.34901945e-03,
       2.86251097e-03, 2.86563742e-03, 3.39337368e-03, 4.18139948e-03,
       4.51407861e-03, 3.96697130e-03, -3.24171432e-03, -2.55437195e-03,
       -2.87395832e-03, -3.57690384e-03, -3.99482762e-03,
       -4.10306500e-03, -4.00108006e-03, -3.82944942e-03,
       -3.51110706e-03, -3.41705326e-03, -4.14592726e-03,
       -1.27928220e-02, -1.24272266e-02, -1.27521837e-02,
       -1.31440181e-02, -1.32283820e-02, -1.31229023e-02,
       -1.30348951e-02, -1.30885653e-02, -1.32128047e-02,
       -1.34798670e-02, -1.41939437e-02, -1.77975036e-02,
       -1.84047818e-02, -1.90375075e-02, -1.91775132e-02,
       -1.91852562e-02, -1.93689354e-02, -1.95780154e-02,
       -1.96026172e-02, -1.96338315e-02, -1.98519826e-02,
       -2.01654192e-02, -1.35272583e-02, -1.44763440e-02,
       -1.49700707e-02, -1.47413034e-02, -1.46337645e-02,
       -1.50544653e-02, -1.55729856e-02, -1.57143883e-02,
       -1.56227201e-02, -1.56702083e-02, -1.56116467e-02,
       -4.06946940e-03, -4.55861771e-03, -4.54878155e-03,
       -3.97205306e-03, -3.54637648e-03, -3.73803824e-03,
       -4.26132698e-03, -4.57101455e-03, -4.53784876e-03,
       -4.60350420e-03, -4.56186384e-03, 3.33415181e-03, 3.09625943e-03,
       3.18904733e-03, 3.60241206e-03, 4.01109131e-03, 4.10861196e-03,
       3.90790170e-03, 3.72748380e-03, 3.73512274e-03, 3.62507696e-03,
       3.59284296e-03, 7.74642592e-03, 7.11627305e-03, 6.60457974e-03,
       6.35920838e-03, 6.37057843e-03, 6.46544015e-03, 6.52504712e-03,
       6.64658984e-03, 6.80483272e-03, 6.79178163e-03, 6.83245901e-03,
       1.20774889e-02, 1.07956203e-02, 9.48557165e-03, 8.68745055e-03,
       8.48847907e-03, 8.49185232e-03, 8.51792935e-03, 8.72177538e-03,
       8.98555480e-03, 9.03689396e-03, 9.07260738e-03 ]
Patch8: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 3.15916725e-02, 2.82645673e-02, 2.51324363e-02,
       2.19909344e-02, 1.89974029e-02, 1.64093357e-02, 1.34982364e-02,
       9.47748031e-03, 4.94416757e-03, 1.40444085e-03, -6.63316285e-04,
       2.24084351e-02, 1.96091644e-02, 1.70780346e-02, 1.46113150e-02,
       1.21974219e-02, 9.79844946e-03, 6.98333094e-03, 3.54413083e-03,
       1.90983526e-04, -1.86653784e-03, -2.51771044e-03, 1.35782370e-02,
       1.15029206e-02, 9.47751105e-03, 7.45580578e-03, 5.30839525e-03,
       2.91934819e-03, 3.57473415e-04, -2.20055319e-03, -3.99211096e-03,
       -4.22782218e-03, -3.43029364e-03, 5.31221507e-03, 4.13092505e-03,
       2.57801241e-03, 5.27643075e-04, -1.85037917e-03, -4.20730840e-03,
       -6.12604013e-03, -7.16388738e-03, -6.70784246e-03,
       -4.90696495e-03, -3.04904487e-03, -3.21847084e-03,
       -3.90103040e-03, -5.10650687e-03, -7.17807142e-03,
       -9.48585663e-03, -1.10418741e-02, -1.12445178e-02,
       -9.65728424e-03, -6.48246380e-03, -3.05249682e-03,
       -8.76920589e-04, -1.30257439e-02, -1.33652249e-02,
       -1.38792284e-02, -1.49356741e-02, -1.57478545e-02,
       -1.50419567e-02, -1.23882005e-02, -8.03425070e-03,
       -3.15003213e-03, 5.75701240e-04, 2.18556216e-03, -2.24907305e-02,
       -2.14594547e-02, -2.00882833e-02, -1.85560379e-02,
       -1.64585244e-02, -1.29792104e-02, -8.12585186e-03,
       -2.83714035e-03, 1.55862398e-03, 4.03663702e-03, 4.56775073e-03,
       -2.59048417e-02, -2.25335639e-02, -1.86825730e-02,
       -1.44569548e-02, -1.01791313e-02, -5.71830105e-03,
       -1.01094740e-03, 3.07850447e-03, 5.57190552e-03, 6.37556193e-03,
       6.12011179e-03, -2.03295834e-02, -1.55655062e-02, -1.05028637e-02,
       -5.54080727e-03, -1.47107884e-03, 1.63586403e-03, 4.43787407e-03,
       6.68173982e-03, 7.68619217e-03, 7.68337678e-03, 7.31026847e-03,
       -1.06193935e-02, -6.36213133e-03, -1.96739146e-03, 1.81515736e-03,
       4.38675517e-03, 5.82993124e-03, 6.97196135e-03, 7.88723864e-03,
       8.27948842e-03, 8.33948050e-03, 8.36028717e-03, -2.62201205e-03,
       -1.71816737e-05, 2.90138228e-03, 5.35924267e-03, 7.00241607e-03,
       7.88881630e-03, 8.41991697e-03, 8.67338385e-03, 8.74156225e-03,
       8.98350030e-03, 9.58011765e-03 ]
Patch9: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.79314220e-02, 2.29997896e-02, 1.95374750e-02,
       1.72523614e-02, 1.56071177e-02, 1.38516100e-02, 1.16614578e-02,
       9.47557110e-03, 7.14207999e-03, 3.92767042e-03, -6.43000240e-04,
       2.15959512e-02, 1.69830751e-02, 1.39659951e-02, 1.20479986e-02,
       1.06466217e-02, 9.04933829e-03, 6.81016548e-03, 4.44875984e-03,
       2.01466004e-03, -9.40852566e-04, -4.66213003e-03, 1.55416587e-02,
       1.15893492e-02, 9.15778335e-03, 7.45217362e-03, 5.92425419e-03,
       4.09731595e-03, 1.75342173e-03, -5.34768216e-04, -2.58638104e-03,
       -4.55377297e-03, -6.78778253e-03, 9.73508693e-03, 6.42164610e-03,
       4.40082513e-03, 2.72687501e-03, 8.94854194e-04, -1.21674815e-03,
       -3.30520375e-03, -4.81969910e-03, -5.53333992e-03,
       -5.70945628e-03, -6.47671102e-03, 4.70470963e-03, 1.71685417e-03,
       -3.68230249e-04, -2.26876582e-03, -4.34422959e-03,
       -6.35918509e-03, -7.39000877e-03, -7.13533256e-03,
       -5.83817298e-03, -4.35034791e-03, -4.52374527e-03, 3.53182113e-04,
