%YAML:1.0
Combiner: !!opencv-matrix
   rows: 152
   cols: 19
   dt: f
   data: [ -1.53262064e-01, 6.80789798e-02, 1.14707865e-01,
       -7.77556598e-02, 1.14707865e-01, 3.74864223e-10, 2.79531807e-01,
       -2.16626421e-01, -6.40853643e-02, 1.34049386e-01, 4.10821661e-02,
       -9.47611034e-02, 3.09109222e-03, 1.36188120e-01, -1.69479027e-02,
       -1.87476203e-02, -8.50567743e-02, -5.37567660e-02, 4.23169173e-02,
       -2.71028951e-02, 4.36478518e-02, 7.77556598e-02, -1.39172927e-01,
       -3.74960785e-10, 1.14707865e-01, 2.34726146e-02, -8.26805905e-02,
       -5.36785871e-02, 1.38987368e-02, 2.67447587e-02, -7.04875961e-02,
       3.62037510e-01, -3.20535339e-02, 9.19311494e-02, 2.83808671e-02,
       -5.94167337e-02, 3.48850749e-02, 7.27529600e-02, -2.70485822e-02,
       -9.13369134e-02, -1.18860602e-01, -1.23219609e-01, 1.14707865e-01,
       2.09252143e-10, 2.10466892e-01, -2.49142691e-01, -3.96115035e-02,
       1.36407346e-01, -1.20824995e-02, -9.29845572e-02, 9.58321244e-02,
       8.98020491e-02, -8.48381072e-02, -3.44661884e-02, -7.97142684e-02,
       -1.80574477e-01, 1.80570483e-01, -3.79692689e-02, -4.11615148e-02,
       1.23219609e-01, -1.18860602e-01, -2.09405118e-10, 1.14707865e-01,
       -4.40950952e-02, 9.19009075e-02, -1.30063727e-01, -5.66985458e-02,
       7.49134570e-02, -5.03726788e-02, 2.95935094e-01, 1.09180935e-01,
       3.80171537e-02, 4.64382358e-02, -3.91444415e-02, 1.60332918e-02,
       1.49385884e-01, -4.91045639e-02, -9.00430977e-02, -8.73891711e-02,
       -1.55390531e-01, 1.14707865e-01, 2.73612487e-11, 1.05130978e-01,
       -1.80399403e-01, -2.13080645e-02, 9.26279128e-02, -2.17661224e-02,
       -5.77490106e-02, 1.41814426e-01, 3.34971659e-02, -1.41108260e-01,
       -7.66446963e-02, -4.16456349e-02, -1.60143241e-01, 2.07397819e-01,
       -1.37748346e-02, -9.19672549e-02, 1.55390531e-01, -8.73891711e-02,
       -2.75541638e-11, 1.14707865e-01, -4.83693257e-02, 1.45146593e-01,
       -1.84328422e-01, -7.65881836e-02, 4.35228273e-02, 3.10081290e-03,
       1.70068219e-01, 1.74428612e-01, 5.94818369e-02, -2.90586576e-02,
       1.13161718e-02, -7.33926669e-02, 7.41225258e-02, -1.29478872e-02,
       -2.60646679e-02, -4.70520109e-02, -1.79120928e-01, 1.14707865e-01,
       -1.71602288e-10, -4.79527656e-03, -6.16899878e-02,
       -1.85155030e-02, 2.54801996e-02, -1.26602612e-02, -7.84266181e-03,
       7.51997754e-02, -3.17874625e-02, -1.35037929e-01, -7.22601786e-02,
       -3.86202242e-03, -5.88199683e-02, 2.94616818e-02, -3.22159007e-02,
       -1.01993725e-01, 1.79120928e-01, -4.70520109e-02, 1.71379910e-10,
       1.14707865e-01, -2.60271970e-02, 9.97877121e-02, -1.99996755e-01,
       -5.13787121e-02, -6.33204430e-02, 5.78802191e-02, 7.52076656e-02,
       1.93018124e-01, 3.62150706e-02, -1.21919833e-01, 5.76753393e-02,
       -2.29275420e-01, -7.47187948e-03, 2.97884215e-02, 6.26476854e-02,
       3.89228198e-11, -1.87802151e-01, 1.14707865e-01, -3.66598890e-10,
       -5.31358235e-02, -1.23903652e-08, 5.92948246e-10, 1.31839517e-08,
       8.31649327e-09, 1.28400854e-08, -8.06372706e-03, 5.51006103e-08,
       -1.10828973e-01, -1.16611218e-08, -4.08689900e-08,
       -2.93112770e-08, 1.85844925e-07, -9.33941280e-08, -2.26658599e-07,
       1.87802151e-01, 3.56303077e-11, 3.66365743e-10, 1.14707865e-01,
       -5.34018652e-09, 7.78452158e-02, -2.01688915e-01, -3.39556001e-02,
       -9.58034918e-02, 8.09038356e-02, -1.44840456e-07, 1.95266485e-01,
       1.76562423e-07, -1.21876970e-01, 7.00699314e-02, -2.81518608e-01,
       -2.45534740e-02, 1.73518248e-02, 1.06522210e-01, 4.70520109e-02,
       -1.79120928e-01, 1.14707865e-01, -5.27703214e-10, -4.79527889e-03,
       6.16899729e-02, 1.85154993e-02, -2.54801922e-02, 1.26602473e-02,
       7.84296915e-03, 7.51998127e-02, 3.17875072e-02, -1.35038108e-01,
       7.22602531e-02, 3.86187620e-03, 5.88198826e-02, -2.94612590e-02,
       3.22157219e-02, 1.01993002e-01, 1.79120928e-01, 4.70520109e-02,
       5.27480781e-10, 1.14707865e-01, 2.60272119e-02, 9.97876078e-02,
       -1.99996442e-01, -5.13787158e-02, -6.33204132e-02, 5.78800663e-02,
       -7.52079487e-02, 1.93018183e-01, -3.62147763e-02, -1.21919654e-01,
       5.76754957e-02, -2.29275495e-01, -7.47160148e-03, 2.97882203e-02,
       6.26473650e-02, 8.73891711e-02, -1.55390531e-01, 1.14707865e-01,
       -6.34020947e-10, 1.05131060e-01, 1.80399284e-01, 2.13080849e-02,
       -9.26280022e-02, 2.17662174e-02, 5.77497296e-02, 1.41814098e-01,
       -3.34971473e-02, -1.41108543e-01, 7.66448453e-02, 4.16455716e-02,
       1.60143197e-01, -2.07397327e-01, 1.37743857e-02, 9.19668749e-02,
       1.55390531e-01, 8.73891711e-02, 6.33827990e-10, 1.14707865e-01,
       4.83692959e-02, 1.45146474e-01, -1.84328318e-01, -7.65881538e-02,
       4.35227938e-02, 3.10026947e-03, -1.70067653e-01, 1.74428597e-01,
       -5.94812222e-02, -2.90586241e-02, 1.13160312e-02, -7.33930245e-02,
       7.41226226e-02, -1.29480585e-02, -2.60642879e-02, 1.18860602e-01,
       -1.23219609e-01, 1.14707865e-01, -6.90313418e-10, 2.10466802e-01,
       2.49142617e-01, 3.96115780e-02, -1.36407420e-01, 1.20825404e-02,
       9.29849967e-02, 9.58316997e-02, -8.98019969e-02, -8.48385915e-02,
       3.44661586e-02, 7.97142982e-02, 1.80574507e-01, -1.80570662e-01,
       3.79692912e-02, 4.11612950e-02, 1.23219609e-01, 1.18860602e-01,
       6.90160484e-10, 1.14707865e-01, 4.40951213e-02, 9.19009447e-02,
       -1.30063847e-01, -5.66985570e-02, 7.49131888e-02, -5.03738187e-02,
       -2.95934767e-01, 1.09181352e-01, -3.80167477e-02, 4.64384221e-02,
       -3.91444750e-02, 1.60333738e-02, 1.49386138e-01, -4.91044372e-02,
       -9.00431052e-02, 1.39172927e-01, -7.77556598e-02, 1.14707865e-01,
       -6.78429868e-10, 2.79531717e-01, 2.16626361e-01, 6.40853718e-02,
       -1.34049252e-01, -4.10821401e-02, 9.47609469e-02, 3.09056812e-03,
       -1.36188090e-01, -1.69475637e-02, 1.87474769e-02, 8.50565583e-02,
       5.37569039e-02, -4.23169732e-02, 2.71030366e-02, -4.36472930e-02,
       7.77556598e-02, 1.39172927e-01, 6.78333278e-10, 1.14707865e-01,
       -2.34726109e-02, -8.26805905e-02, -5.36786057e-02, 1.38987508e-02,
       2.67446712e-02, -7.04886988e-02, -3.62037659e-01, -3.20530571e-02,
       -9.19309333e-02, 2.83807702e-02, -5.94166592e-02, 3.48852649e-02,
       7.27530643e-02, -2.70485189e-02, -9.13372114e-02, 1.49709091e-01,
       -2.87783593e-02, 1.14707865e-01, -6.22693896e-10, 2.72696227e-01,
       1.11005232e-01, 1.20963886e-01, -8.94661695e-02, -8.65902975e-02,
       2.69838870e-02, -7.05540702e-02, -1.91752747e-01, -3.00050769e-02,
       4.65495624e-02, 5.02807125e-02, -6.02009185e-02, 9.94310975e-02,
       3.86230834e-03, -3.58558334e-02, 2.87783593e-02, 1.49709091e-01,
       6.22658147e-10, 1.14707865e-01, -3.43190785e-03, -1.63328962e-03,
       -3.18609513e-02, 3.68793830e-02, 4.33897972e-02, 2.26691011e-02,
       -1.84863582e-01, 3.62239555e-02, -1.63429335e-01, 2.06892239e-03,
       -1.36036560e-01, 1.12393647e-01, 2.52410471e-02, -1.64476976e-01,
       -3.30198973e-01, 1.54557228e-01, 1.77985094e-02, 1.14707865e-01,
       -5.50119450e-10, 2.67380029e-01, 5.54418638e-02, 1.34057626e-01,
       -7.05132633e-02, -8.00788999e-02, -1.24995839e-02,
       -7.45705515e-02, -1.77972704e-01, -2.21724398e-02, 4.57083732e-02,
       -2.57016881e-03, -9.86106545e-02, 1.17121279e-01, -8.21223110e-02,
       -8.68665054e-02, -1.77985094e-02, 1.54557228e-01, 5.50141599e-10,
       1.14707865e-01, -1.55385602e-02, 7.74412900e-02, -1.33850686e-02,
       7.05472305e-02, 8.85183662e-02, 3.26130539e-02, -6.50004074e-02,
       7.75644779e-02, -1.55976802e-01, 6.50099739e-02, -1.44392043e-01,
       1.20454721e-01, 6.12125099e-02, -1.09268300e-01, -2.40452215e-01,
       1.53262064e-01, 6.80789798e-02, 1.14707865e-01, -4.47068521e-10,
       2.71864235e-01, 9.50506050e-03, 1.73112720e-01, -5.77583462e-02,
       -7.53319934e-02, -5.89257069e-02, -5.70696406e-02,
       -1.11997440e-01, -3.30877304e-02, 9.17216167e-02, -6.88272109e-03,
       -8.07239488e-02, 3.04969907e-01, -1.14031278e-01, -3.66070420e-02,
       -6.80789798e-02, 1.53262064e-01, 4.47153065e-10, 1.14707865e-01,
       -3.13281678e-02, 1.33568689e-01, 1.95004698e-03, 1.01719484e-01,
       8.16034973e-02, 2.26108078e-02, 3.15815886e-03, 4.68579540e-03,
       -1.45963013e-01, 9.11060814e-03, -4.61962558e-02, 2.96263695e-02,
       1.23369759e-02, -4.37795324e-03, 4.32024673e-02, 1.22195609e-01,
       9.84370187e-02, 1.14707865e-01, -2.70249018e-10, 4.68635634e-02,
       -7.74165476e-03, 1.41093999e-01, 8.29129517e-02, 3.34947109e-02,
       -1.45777524e-01, 3.23913172e-02, 4.11773734e-02, 4.32171077e-02,
       -1.39249355e-01, 1.36022016e-01, -1.59570817e-02, -3.34747322e-02,
       -2.18192220e-01, -1.76383927e-02, -9.84370187e-02, 1.22195609e-01,
       2.70371225e-10, 1.14707865e-01, -6.52111252e-04, 1.18685238e-01,
       9.44869686e-03, -3.22570205e-02, -7.03372732e-02, -1.86928049e-01,
       1.28160179e-01, 4.29827385e-02, -1.78931698e-01, -1.25249654e-01,
       4.85359542e-02, 1.61938235e-01, -3.46661024e-02, 1.65861130e-01,
       -1.57101676e-01, 9.47883278e-02, 1.21585339e-01, 1.14707865e-01,
       -1.21349902e-10, 2.60252971e-03, 1.14666820e-02, 1.08712219e-01,
       1.10975876e-01, 6.84757829e-02, -1.39961973e-01, 4.87822592e-02,
       5.10512963e-02, 7.68131465e-02, -1.62827849e-01, 1.70027927e-01,
       5.65163195e-02, -3.09601054e-03, -3.58529799e-02, -2.44740173e-02,
       -1.21585339e-01, 9.47883278e-02, 1.21500851e-10, 1.14707865e-01,
       -2.18926929e-03, 6.75171092e-02, 4.55468632e-02, -9.27122459e-02,
       -8.99954215e-02, -1.33841261e-01, 1.04497164e-01, 8.88237879e-02,
       -1.39403671e-01, 3.98218781e-02, 6.55369507e-03, 1.04178868e-01,
       1.02785537e-02, 7.22957328e-02, 9.45306569e-03, 6.17324784e-02,
       1.21364541e-01, 1.14707865e-01, 3.30636950e-12, -3.41446064e-02,
       8.45620036e-03, 7.90815726e-02, 1.08947195e-01, 8.52016434e-02,
       -8.92572030e-02, 5.54411858e-02, 7.01970831e-02, 8.23529214e-02,
       -8.16718936e-02, 1.62122712e-01, 9.10415649e-02, 5.05792499e-02,
       6.68068379e-02, 1.02688223e-02, -1.21364541e-01, 6.17324784e-02,
       -3.15571462e-12, 1.14707865e-01, -8.57788231e-03, 2.02717744e-02,
       8.46688822e-02, -1.12970762e-01, -1.33828506e-01, -1.36023119e-01,
       8.14907327e-02, 6.43115714e-02, -9.57674012e-02, 8.81157145e-02,
       -2.42033526e-02, -2.51653865e-02, -2.28698943e-02,
       -7.98995271e-02, 9.06023011e-02, 3.11465617e-02, 1.02880679e-01,
       1.14707865e-01, 8.29657523e-11, -5.68001755e-02, 4.28395858e-03,
       5.22948503e-02, 8.41845274e-02, 6.98478669e-02, -6.84323814e-03,
       3.94578166e-02, 3.62675674e-02, 9.64291394e-02, -1.48171084e-02,
       9.06930640e-02, 7.16835111e-02, 3.56887653e-02, 1.22104198e-01,
       3.50377150e-02, -1.02880679e-01, 3.11465617e-02, -8.28380281e-11,
       1.14707865e-01, -1.06140971e-02, 7.93052558e-03, 1.07319742e-01,
       -1.17724076e-01, -1.47978246e-01, -1.18753754e-01, 6.95226416e-02,
       3.68123390e-02, -7.58696347e-02, 5.66242561e-02, -5.14304973e-02,
       -1.00219257e-01, -7.68595114e-02, -2.10824639e-01, 8.51671845e-02,
       6.33721650e-02, 1.03438556e-01, 1.14707865e-01, -3.78908016e-11,
       -3.03269327e-02, -3.35234596e-04, 8.48584920e-02, 1.00790083e-01,
       7.02291355e-02, -7.50693008e-02, 4.96879295e-02, 4.56236452e-02,
       9.51341391e-02, -8.16824511e-02, 1.34172618e-01, 4.92028259e-02,
       8.51016305e-03, 8.37850850e-03, 1.14850774e-02, -1.03438556e-01,
       6.33721650e-02, 3.80192197e-11, 1.14707865e-01, -1.15476074e-02,
       2.74092089e-02, 7.88795426e-02, -1.17020562e-01, -1.50114030e-01,
       -1.52661696e-01, 8.48645270e-02, 4.26427051e-02, -1.12211503e-01,
       -1.31206904e-02, -6.89085526e-03, -7.22907037e-02,
       -3.65400612e-02, -2.71445252e-02, 2.09830999e-02, 9.31768119e-02,
       1.04190506e-01, 1.14707865e-01, -1.49207299e-10, 7.77096488e-04,
       -3.94200534e-03, 1.16415456e-01, 9.35421363e-02, 5.09244427e-02,
       -1.19773790e-01, 5.61331622e-02, 3.82331200e-02, 8.83248150e-02,
       -1.38904616e-01, 1.44526303e-01, 1.32091362e-02, -3.20679732e-02,
       -1.03297703e-01, 2.30353395e-03, -1.04190506e-01, 9.31768119e-02,
       1.49336640e-10, 1.14707865e-01, -8.09664465e-03, 5.93096465e-02,
       4.56975996e-02, -1.08123377e-01, -1.31690145e-01, -1.73252851e-01,
       1.02609918e-01, 7.03633726e-02, -1.45398483e-01, -6.39199167e-02,
       2.35795099e-02, 2.96376683e-02, 1.39693543e-02, 1.48190513e-01,
       -7.17951357e-02, -1.22195616e-01, 9.84370187e-02, 1.14707865e-01,
       6.54556687e-10, 4.68635745e-02, 7.74165569e-03, -1.41094074e-01,
       -8.29129517e-02, -3.34946699e-02, 1.45777866e-01, 3.23907733e-02,
       -4.11773995e-02, 4.32170779e-02, 1.39249504e-01, -1.36022121e-01,
       1.59569010e-02, 3.34749185e-02, 2.18192294e-01, 1.76381171e-02,
       -9.84370187e-02, -1.22195616e-01, -6.54434451e-10, 1.14707865e-01,
       6.52109971e-04, 1.18685193e-01, 9.44868568e-03, -3.22568826e-02,
       -7.03371763e-02, -1.86928809e-01, -1.28159449e-01, 4.29827981e-02,
       1.78931683e-01, -1.25249669e-01, 4.85357493e-02, 1.61938280e-01,
       -3.46665345e-02, 1.65861145e-01, -1.57101482e-01, -9.47883278e-02,
       1.21585339e-01, 1.14707865e-01, 5.96030836e-10, 2.60253530e-03,
       -1.14666838e-02, -1.08712174e-01, -1.10975832e-01,
       -6.84757009e-02, 1.39962181e-01, 4.87815961e-02, -5.10514937e-02,
       7.68130422e-02, 1.62827820e-01, -1.70027927e-01, -5.65164499e-02,
       3.09613952e-03, 3.58529910e-02, 2.44740993e-02, -1.21585339e-01,
       -9.47883278e-02, -5.95879901e-10, 1.14707865e-01, 2.18925113e-03,
       6.75170794e-02, 4.55468334e-02, -9.27122682e-02, -8.99954289e-02,
       -1.33841604e-01, -1.04496442e-01, 8.88238177e-02, 1.39403939e-01,
       3.98219042e-02, 6.55376120e-03, 1.04178950e-01, 1.02783795e-02,
       7.22957700e-02, 9.45310108e-03, -6.17324784e-02, 1.21364541e-01,
       1.14707865e-01, 4.70512573e-10, -3.41445953e-02, -8.45621526e-03,
       -7.90814981e-02, -1.08947247e-01, -8.52016285e-02, 8.92575234e-02,
       5.54406643e-02, -7.01973066e-02, 8.23528990e-02, 8.16718563e-02,
       -1.62122622e-01, -9.10415500e-02, -5.05791306e-02,
       -6.68067932e-02, -1.02690747e-02, -1.21364541e-01,
       -6.17324784e-02, -4.70361861e-10, 1.14707865e-01, 8.57788883e-03,
       2.02717837e-02, 8.46688226e-02, -1.12970732e-01, -1.33828670e-01,
       -1.36023521e-01, -8.14901590e-02, 6.43115044e-02, 9.57674757e-02,
       8.81157964e-02, -2.42034476e-02, -2.51653958e-02, -2.28698440e-02,
       -7.98996910e-02, 9.06022117e-02, -3.11465636e-02, 1.02880679e-01,
       1.14707865e-01, 3.18690407e-10, -5.68002015e-02, -4.28396231e-03,
       -5.22948131e-02, -8.41845348e-02, -6.98479712e-02, 6.84336200e-03,
       3.94577794e-02, -3.62677127e-02, 9.64291021e-02, 1.48172071e-02,
       -9.06931907e-02, -7.16836527e-02, -3.56886685e-02,
       -1.22104377e-01, -3.50378193e-02, -1.02880679e-01,
       -3.11465636e-02, -3.18562676e-10, 1.14707865e-01, 1.06140925e-02,
       7.93052372e-03, 1.07319698e-01, -1.17723897e-01, -1.47978291e-01,
       -1.18754014e-01, -6.95222393e-02, 3.68123800e-02, 7.58695602e-02,
       5.66242784e-02, -5.14304936e-02, -1.00219220e-01, -7.68593922e-02,
       -2.10824504e-01, 8.51667076e-02, -6.33721650e-02, 1.03438556e-01,
       1.14707865e-01, 4.41724962e-10, -3.03269327e-02, 3.35232675e-04,
       -8.48584920e-02, -1.00790076e-01, -7.02291951e-02, 7.50694051e-02,
       4.96875346e-02, -4.56237905e-02, 9.51339975e-02, 8.16823691e-02,
       -1.34172633e-01, -4.92028520e-02, -8.51010717e-03,
       -8.37855041e-03, -1.14852143e-02, -1.03438556e-01,
       -6.33721650e-02, -4.41596537e-10, 1.14707865e-01, 1.15476083e-02,
       2.74091940e-02, 7.88795650e-02, -1.17020614e-01, -1.50114343e-01,
       -1.52661964e-01, -8.48637894e-02, 4.26427014e-02, 1.12211391e-01,
       -1.31206531e-02, -6.89092232e-03, -7.22907707e-02,
       -3.65400612e-02, -2.71444861e-02, 2.09831372e-02, -9.31768194e-02,
       1.04190506e-01, 1.14707865e-01, 5.55977098e-10, 7.77099631e-04,
       3.94200394e-03, -1.16415404e-01, -9.35420394e-02, -5.09244613e-02,
       1.19774051e-01, 5.61325848e-02, -3.82334515e-02, 8.83246958e-02,
       1.38904706e-01, -1.44526333e-01, -1.32091986e-02, 3.20682153e-02,
       1.03297614e-01, -2.30365386e-03, -1.04190506e-01, -9.31768194e-02,
       -5.55847757e-10, 1.14707865e-01, 8.09663069e-03, 5.93096204e-02,
       4.56976965e-02, -1.08123437e-01, -1.31690159e-01, -1.73253208e-01,
       -1.02609172e-01, 7.03631938e-02, 1.45398691e-01, -6.39200211e-02,
       2.35795695e-02, 2.96377260e-02, 1.39694801e-02, 1.48190364e-01,
       -7.17952624e-02, -9.72962081e-02, 6.75987527e-02, 1.14707865e-01,
       5.00136543e-10, 1.29646352e-02, -6.01410354e-03, -1.06743149e-01,
       -5.96663877e-02, -4.27551754e-02, 5.15125580e-02, 1.93784032e-02,
       -6.32186830e-02, 6.72080815e-02, -9.39379707e-02, 1.13178834e-01,
       8.84290487e-02, 1.32252827e-01, 4.05781753e-02, -2.47881375e-02,
       -6.75987527e-02, -9.72962081e-02, -5.00052610e-10, 1.14707865e-01,
       9.18238051e-03, 1.02399766e-01, 1.77236870e-02, 9.24432427e-02,
       5.73213026e-02, 3.26207839e-02, -9.37973708e-02, -4.03790176e-02,
       1.22892119e-01, -2.58770976e-02, -1.91055331e-02, -1.42520629e-02,
       3.03627234e-02, -5.18583925e-03, 6.08594157e-02, -7.18204454e-02,
       8.14479738e-02, 1.14707865e-01, 4.30767561e-10, -5.48865786e-03,
       -1.12016378e-02, -8.00936148e-02, -5.51738441e-02,
       -3.94781008e-02, 5.93274347e-02, 2.79530864e-02, -5.93401715e-02,
       8.43752697e-02, -6.30199313e-02, 9.89020765e-02, 5.64889982e-02,
       7.26527274e-02, -4.27704155e-02, -3.12579051e-02, -8.14479738e-02,
       -7.18204454e-02, -4.30666419e-10, 1.14707865e-01, 8.40120949e-03,
       6.56117126e-02, 3.91054340e-02, 8.31897333e-02, 1.32559836e-02,
       5.25875799e-02, -6.48981929e-02, -7.74974078e-02, 1.00076549e-01,
       -7.79033005e-02, 2.14075074e-02, -6.53091371e-02, 1.17361031e-01,
       2.90853400e-02, 8.39265436e-02, -4.47027571e-02, 6.71108887e-02,
       1.14707865e-01, 3.00164282e-10, -5.54616563e-03, -1.01340674e-02,
       -5.81431873e-02, -4.23163325e-02, -2.31192131e-02, 4.28708084e-02,
       1.59844495e-02, -2.29278784e-02, 7.22783059e-02, -1.01585761e-02,
       9.47785676e-02, 4.90936525e-02, 5.34293242e-02, -1.23179510e-01,
       1.23064322e-02, -6.71108887e-02, -4.47027571e-02, -3.00080960e-10,
       1.14707865e-01, 1.42784312e-03, 7.19159544e-02, 4.34923656e-02,
       8.96078572e-02, 4.65382934e-02, 6.32663444e-02, -5.15238605e-02,
       -4.00356911e-02, 7.83244967e-02, 7.50974054e-03, -5.30216796e-03,
       -2.96902396e-02, 6.52100565e-03, -4.51366324e-03, 4.65854779e-02,
       -7.17221722e-02, 5.88340461e-02, 1.14707865e-01, 3.86252197e-10,
       -9.82477213e-04, -3.96554777e-03, -8.36872756e-02,
       -5.59118390e-02, -3.61907110e-02, 4.81249131e-02, 1.26048690e-02,
       -5.20503148e-02, 7.97840059e-02, -6.16460815e-02, 9.93406996e-02,
       5.77777363e-02, 9.62297022e-02, -4.54897508e-02, -7.95508455e-03,
       -5.88340461e-02, -7.17221722e-02, -3.86179144e-10, 1.14707865e-01,
       2.61244131e-03, 6.69452250e-02, 3.84699963e-02, 8.90487880e-02,
       6.59464449e-02, 4.34651822e-02, -6.92328513e-02, -5.44293113e-02,
       9.57821682e-02, 2.30179112e-02, -4.96592233e-03, -5.24663329e-02,
       -3.91729083e-03, -4.83238772e-02, 6.12546019e-02, -7.13460669e-02,
       7.08840936e-02, 1.14707865e-01, 4.08351242e-10, -5.54919988e-03,
       -5.71122486e-03, -7.61220679e-02, -4.71688062e-02,
       -2.45743543e-02, 4.96733189e-02, 3.27249663e-03, -4.56898510e-02,
       8.39544535e-02, -4.80493791e-02, 1.05465479e-01, 6.68702722e-02,
       8.83937404e-02, -6.73090965e-02, 3.68386228e-03, -7.08840936e-02,
       -7.13460669e-02, -4.08263257e-10, 1.14707865e-01, 9.83576570e-03,
       7.62621611e-02, 3.25969309e-02, 8.63833725e-02, 4.17376459e-02,
       6.31844625e-02, -6.94277957e-02, -6.43868074e-02, 1.00954428e-01,
       -3.31793763e-02, -2.99494388e-03, -4.90886904e-02, 3.67460102e-02,
       -9.35831165e-04, 6.01714551e-02, 9.72962081e-02, 6.75987527e-02,
       1.14707865e-01, -2.36224457e-10, 1.29646380e-02, 6.01411099e-03,
       1.06743149e-01, 5.96664362e-02, 4.27551903e-02, -5.15124798e-02,
       1.93786789e-02, 6.32185936e-02, 6.72079846e-02, 9.39379707e-02,
       -1.13178909e-01, -8.84289518e-02, -1.32253170e-01,
       -4.05781828e-02, 2.47882288e-02, -6.75987527e-02, 9.72962081e-02,
       2.36308417e-10, 1.14707865e-01, -9.18238889e-03, 1.02399729e-01,
       1.77236516e-02, 9.24432948e-02, 5.73214442e-02, 3.26211266e-02,
       9.37974155e-02, -4.03789394e-02, -1.22892112e-01, -2.58771349e-02,
       -1.91057045e-02, -1.42522100e-02, 3.03628482e-02, -5.18600550e-03,
       6.08594902e-02, 7.18204454e-02, 8.14479738e-02, 1.14707865e-01,
       -1.12786780e-10, -5.48866764e-03, 1.12016397e-02, 8.00934657e-02,
       5.51738180e-02, 3.94780189e-02, -5.93272448e-02, 2.79533323e-02,
       5.93401082e-02, 8.43751803e-02, 6.30199835e-02, -9.89020839e-02,
       -5.64889461e-02, -7.26530179e-02, 4.27706093e-02, 3.12580951e-02,
       -8.14479738e-02, 7.18204454e-02, 1.12887907e-10, 1.14707865e-01,
       -8.40120111e-03, 6.56117201e-02, 3.91054749e-02, 8.31897259e-02,
       1.32559948e-02, 5.25877997e-02, 6.48979098e-02, -7.74974078e-02,
       -1.00076467e-01, -7.79032186e-02, 2.14073975e-02, -6.53092489e-02,
       1.17361203e-01, 2.90853642e-02, 8.39266405e-02, 4.47027571e-02,
       6.71108887e-02, 1.14707865e-01, -3.81568770e-11, -5.54616423e-03,
       1.01340562e-02, 5.81431612e-02, 4.23163325e-02, 2.31192075e-02,
       -4.28706557e-02, 1.59846544e-02, 2.29277294e-02, 7.22783282e-02,
       1.01586664e-02, -9.47788060e-02, -4.90936600e-02, -5.34294359e-02,
       1.23179726e-01, -1.23064732e-02, -6.71108887e-02, 4.47027571e-02,
       3.82401992e-11, 1.14707865e-01, -1.42783974e-03, 7.19159767e-02,
       4.34923247e-02, 8.96077603e-02, 4.65382487e-02, 6.32665977e-02,
       5.15234768e-02, -4.00357880e-02, -7.83246532e-02, 7.50965253e-03,
       -5.30214701e-03, -2.96901297e-02, 6.52092556e-03, -4.51353239e-03,
       4.65855747e-02, 7.17221722e-02, 5.88340461e-02, 1.14707865e-01,
       -1.56558377e-10, -9.82479076e-04, 3.96554917e-03, 8.36872458e-02,
