%YAML:1.0
       1.40319606e-02, 1.30486744e-03, 7.60329654e-04, 8.31810816e-04,
       -1.71408610e-04, -2.31441716e-03, -2.86958017e-03, 2.08082842e-04,
       4.69402550e-03, 8.46366771e-03, 1.20323151e-02, 1.74832009e-02,
       1.98631478e-03, 1.13742403e-03, 8.69132171e-04, 3.23971763e-04,
       -1.08073023e-03, -1.18838658e-03, 1.96661591e-03, 6.41622394e-03,
       1.04612894e-02, 1.47787360e-02, 2.09082123e-02, 2.39353068e-03,
       1.40931609e-03, 7.19680451e-04, 1.72214030e-04, -1.00590510e-03,
       -5.81655942e-04, 3.09997797e-03, 7.84881227e-03, 1.22627001e-02,
       1.72315817e-02, 2.40005273e-02, 2.41298485e-03, 1.44046266e-03,
       1.71188323e-04, -9.09666356e-04, -2.12925114e-03, -9.34317242e-04,
       3.61456978e-03, 8.99282750e-03, 1.37797110e-02, 1.90387238e-02,
       2.61421427e-02 ]
Patch1: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -9.97624081e-03, -9.02502332e-03, -1.11701461e-02,
       -1.49372555e-02, -1.72928181e-02, -1.52128208e-02,
       -8.82462226e-03, -2.17403332e-03, 2.18813005e-03, 5.07166050e-03,
       7.84937106e-03, -8.23321566e-03, -6.67331275e-03, -8.14139284e-03,
       -1.12878876e-02, -1.35700488e-02, -1.20544136e-02,
       -6.35369681e-03, -1.82127362e-04, 3.84083134e-03, 6.41836552e-03,
       8.82832427e-03, -5.63097699e-03, -4.24199505e-03, -5.61281014e-03,
       -8.33979622e-03, -1.04782488e-02, -9.27671604e-03,
       -4.09234129e-03, 1.57050497e-03, 5.28460834e-03, 7.64334388e-03,
       9.89119336e-03, -3.15764803e-03, -1.50906842e-03, -2.84796511e-03,
       -5.75816538e-03, -8.27504229e-03, -7.33989431e-03,
       -2.40840670e-03, 2.88136699e-03, 6.27151970e-03, 8.41190480e-03,
       1.05710067e-02, -1.68368744e-03, 7.76295608e-04, -1.55281727e-04,
       -3.36837140e-03, -6.56861346e-03, -6.25896920e-03,
       -1.68241630e-03, 3.46682617e-03, 6.75822701e-03, 8.86457227e-03,
       1.10503361e-02, -1.52871816e-03, 1.62895874e-03, 1.28811691e-03,
       -1.88756618e-03, -5.17270388e-03, -5.22588752e-03,
       -1.15409121e-03, 3.84551403e-03, 7.11353729e-03, 9.27956775e-03,
       1.15650557e-02, -2.51778029e-03, 1.20481930e-03, 1.58308656e-03,
       -1.05870201e-03, -4.13243705e-03, -4.38292651e-03,
       -9.16642253e-04, 3.82862147e-03, 7.20898062e-03, 9.57090594e-03,
       1.20327696e-02, -3.61076975e-03, 5.49643126e-04, 1.52749196e-03,
       -3.42136424e-04, -3.27775581e-03, -3.98800243e-03,
       -1.19449629e-03, 3.42742051e-03, 7.12564960e-03, 9.77693684e-03,
       1.24321319e-02, -4.04489040e-03, 3.54384916e-04, 1.62695220e-03,
       1.67015183e-04, -2.68768030e-03, -3.72088235e-03, -1.34905998e-03,
       3.31617193e-03, 7.35352747e-03, 1.01815350e-02, 1.28258877e-02,
       -4.43921983e-03, -2.13342410e-05, 1.43959327e-03, 2.33139232e-04,
       -2.42155907e-03, -3.47693474e-03, -1.14087749e-03, 3.50984233e-03,
       7.68512907e-03, 1.06223486e-02, 1.30998017e-02, -5.28627122e-03,
       -1.10250188e-03, 5.75739425e-04, -1.43808531e-04, -2.52968003e-03,
       -3.70253436e-03, -1.22505298e-03, 3.58768948e-03, 7.96834845e-03,
       1.10034049e-02, 1.33037521e-02 ]
Patch2: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -5.49106800e-04, -6.33407093e-04, -3.05817788e-03,
       -7.12498510e-03, -8.34893435e-03, -4.38409904e-03, 1.33353530e-03,
       5.55950636e-03, 8.40635411e-03, 1.04276314e-02, 1.23346336e-02,
       1.64399680e-03, 1.68960344e-03, -4.75381705e-04, -4.34289081e-03,
       -6.19505486e-03, -3.38384020e-03, 1.54878071e-03, 5.41809667e-03,
       7.88437575e-03, 9.66841355e-03, 1.15703298e-02, 2.99257901e-03,
       2.98993941e-03, 1.02948188e-03, -2.45097862e-03, -4.57010185e-03,
       -2.64910073e-03, 1.66536891e-03, 5.13979513e-03, 7.16823805e-03,
       8.78550019e-03, 1.06003778e-02, 3.58874258e-03, 3.54878511e-03,
       1.55309029e-03, -1.81783945e-03, -3.94380465e-03, -2.28110072e-03,
       1.69112533e-03, 4.82547050e-03, 6.52653910e-03, 7.98613019e-03,
       9.60151758e-03, 2.97263637e-03, 2.99225771e-03, 1.01864839e-03,
       -2.24338705e-03, -4.16316930e-03, -2.41040625e-03, 1.37919467e-03,
       4.44381777e-03, 6.00632327e-03, 7.16953026e-03, 8.44897144e-03,
       1.24785549e-03, 1.30986841e-03, -5.56767685e-04, -3.55563173e-03,
       -5.14460821e-03, -3.17130517e-03, 8.53064936e-04, 4.20086272e-03,
       5.68258110e-03, 6.36987574e-03, 7.18554994e-03, -6.57187949e-04,
       -6.17034442e-04, -2.49195402e-03, -5.37524372e-03,
       -6.86481548e-03, -4.73748427e-03, -1.10316396e-04, 3.77771957e-03,
       5.36701689e-03, 5.68969641e-03, 5.98560181e-03, -2.38207914e-03,
       -2.12468999e-03, -3.98056442e-03, -6.99389307e-03,
       -8.80186632e-03, -6.76475745e-03, -1.60352117e-03, 2.84058321e-03,
       4.78316937e-03, 5.00398735e-03, 4.71021887e-03, -3.91563121e-03,
       -3.11807799e-03, -4.90821712e-03, -8.11544061e-03,
       -1.02816476e-02, -8.55000690e-03, -3.16303829e-03, 1.73180876e-03,
       4.01430111e-03, 4.16758982e-03, 3.39275482e-03, -5.17496327e-03,
       -3.80736566e-03, -5.61590400e-03, -8.89519136e-03,
       -1.11752870e-02, -1.00093624e-02, -4.92758956e-03, 3.60161008e-04,
       2.99545331e-03, 3.14866356e-03, 2.23749713e-03, -6.65310398e-03,
       -4.86029033e-03, -6.73814677e-03, -9.96323489e-03,
       -1.21829314e-02, -1.17145954e-02, -7.33349193e-03,
       -1.59135635e-03, 1.64164009e-03, 2.09628488e-03, 1.25573459e-03 ]
Patch3: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -5.77747915e-03, -6.03639940e-03, -5.72282169e-03,
       -3.95318307e-03, -4.89892904e-04, 3.85645335e-03, 6.65150769e-03,
       7.30413618e-03, 7.33481953e-03, 8.02121684e-03, 9.16823279e-03,
       -5.31567680e-03, -5.98323019e-03, -6.39232527e-03,
       -5.52033260e-03, -2.33445736e-03, 2.57690647e-03, 6.08182698e-03,
       6.88242074e-03, 6.69458602e-03, 6.94269501e-03, 7.59606902e-03,
       -4.27865237e-03, -5.12119057e-03, -6.41645538e-03,
       -6.92066550e-03, -4.54691472e-03, 9.31060698e-04, 5.49832266e-03,
       6.63886545e-03, 6.19943766e-03, 6.02235040e-03, 6.23017736e-03,
       -2.83664791e-03, -3.62840039e-03, -5.64919645e-03,
       -7.56491069e-03, -6.34178659e-03, -6.77919539e-04, 4.78835264e-03,
       6.27828902e-03, 5.59737487e-03, 5.08896681e-03, 4.99439053e-03,
       -1.65007031e-03, -2.27325526e-03, -4.31458559e-03,
       -6.73735840e-03, -6.54326566e-03, -1.59222970e-03, 4.01713699e-03,
       5.82236657e-03, 5.04252268e-03, 4.29391442e-03, 3.87233589e-03,
       -7.34990695e-04, -1.07030582e-03, -2.66042864e-03,
       -4.92928736e-03, -5.51910186e-03, -2.01087445e-03, 3.16632516e-03,
       5.44149149e-03, 4.83277580e-03, 3.84173496e-03, 3.00530507e-03,
       1.79303497e-05, -1.65398014e-04, -1.49456842e-03, -3.71747371e-03,
       -4.90602711e-03, -2.78798956e-03, 1.85082108e-03, 4.89731086e-03,
       4.95747849e-03, 3.78943980e-03, 2.47455388e-03, 3.93879571e-04,
       2.05038043e-04, -1.06054137e-03, -3.28973285e-03, -4.93335724e-03,
       -4.05649515e-03, -2.26259843e-04, 3.71868908e-03, 4.96835448e-03,
       3.97070497e-03, 2.36144848e-03, 2.73341866e-04, 1.46323306e-04,
       -1.06329995e-03, -3.29609122e-03, -5.42408833e-03,
       -5.88857383e-03, -3.20754410e-03, 1.58881443e-03, 4.34953300e-03,
       3.99489980e-03, 2.40025972e-03, -3.64081148e-04, -2.76565785e-04,
       -1.34185120e-03, -3.49281100e-03, -5.81987388e-03,
       -7.28703756e-03, -5.80717251e-03, -9.50915273e-04, 3.01846350e-03,
       3.61457467e-03, 2.22199108e-03, -1.36816187e-03, -8.88643204e-04,
       -1.72659091e-03, -3.59150791e-03, -5.60461311e-03,
       -7.25671742e-03, -6.69649523e-03, -2.78226961e-03, 1.52097945e-03,
       2.98268790e-03, 1.88959041e-03 ]
Patch4: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -7.09017599e-03, -7.03162421e-03, -5.28377295e-03,
       -2.67601863e-04, 5.83870849e-03, 9.89161339e-03, 1.07088201e-02,
       1.01292254e-02, 1.01069473e-02, 1.07134134e-02, 1.14871366e-02,
       -5.04102511e-03, -5.74979233e-03, -6.35606050e-03,
       -3.57063627e-03, 2.63571134e-03, 8.19932483e-03, 1.00543024e-02,
       9.58675239e-03, 9.34136007e-03, 9.77772847e-03, 1.05526196e-02,
       -3.49844480e-03, -4.35642293e-03, -6.91724429e-03,
       -6.69189915e-03, -1.34210219e-03, 5.26887272e-03, 8.65087286e-03,
       8.94369092e-03, 8.59553833e-03, 8.78219213e-03, 9.41714086e-03,
       -2.65054591e-03, -3.07726767e-03, -6.63827918e-03,
       -8.71905033e-03, -5.36126271e-03, 1.31853670e-03, 6.39136648e-03,
       7.97992200e-03, 7.75835570e-03, 7.66210398e-03, 8.09367746e-03,
       -2.71266093e-03, -2.56905193e-03, -5.87170618e-03,
       -9.17946175e-03, -8.42788536e-03, -3.01638222e-03, 3.23533942e-03,
       6.43931329e-03, 6.90769264e-03, 6.73378259e-03, 6.89860899e-03,
       -3.15156206e-03, -2.55814823e-03, -4.94911708e-03,
       -8.35448690e-03, -9.88072902e-03, -6.78164465e-03,
       -5.41202549e-04, 4.11158009e-03, 5.75096812e-03, 5.82498405e-03,
       5.75891370e-03, -2.85430439e-03, -1.69433677e-03, -3.31470603e-03,
       -6.47522463e-03, -9.42875817e-03, -9.09980107e-03,
       -4.37449850e-03, 9.90691478e-04, 3.90894711e-03, 4.56545735e-03,
       4.50985739e-03, -1.82136171e-03, 4.63480246e-05, -9.13005206e-04,
       -3.70146800e-03, -7.32910447e-03, -9.52075236e-03,
       -7.31880730e-03, -2.34408583e-03, 1.51740375e-03, 2.92853313e-03,
       3.15107359e-03, -9.25089524e-04, 1.65881682e-03, 1.43871922e-03,
       -8.90521158e-04, -4.64469148e-03, -8.21244158e-03,
       -8.33905861e-03, -4.75414423e-03, -8.42351466e-04, 1.06332183e-03,
       1.53393415e-03, -4.51098022e-04, 2.69684102e-03, 3.19534913e-03,
       1.40864507e-03, -2.07384117e-03, -6.04144391e-03, -7.82539602e-03,
       -6.26969757e-03, -3.31302360e-03, -1.25717814e-03,
       -4.73483495e-04, -2.89000338e-04, 3.00469692e-03, 4.06089285e-03,
       2.96145421e-03, 3.43575775e-05, -3.82679468e-03, -6.57469034e-03,
       -7.08502904e-03, -5.71864564e-03, -3.88320861e-03,
       -2.70047574e-03 ]
Patch5: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -2.85048666e-03, 1.10017392e-03, 5.34372777e-03,
       8.58967286e-03, 9.88066383e-03, 1.01920348e-02, 1.09995417e-02,
       1.15898391e-02, 1.16729653e-02, 1.17638977e-02, 1.19179562e-02,
       -3.63346003e-03, -1.06241880e-03, 2.20669550e-03, 5.44265797e-03,
       7.47954426e-03, 8.29698704e-03, 9.23746452e-03, 1.01627586e-02,
       1.05729857e-02, 1.07658729e-02, 1.10607529e-02, -4.00912017e-03,
       -3.08450963e-03, -1.25751388e-03, 1.65843230e-03, 4.66973940e-03,
       6.54088985e-03, 7.80172832e-03, 8.91537778e-03, 9.63742193e-03,
       9.97016113e-03, 1.03742294e-02, -3.82647966e-03, -4.25258698e-03,
       -3.90896946e-03, -2.19564396e-03, 8.33919330e-04, 3.98333371e-03,
       6.30835444e-03, 7.71225942e-03, 8.46043974e-03, 8.77123140e-03,
       9.27920640e-03, -2.96534132e-03, -4.04035952e-03, -4.81150905e-03,
       -4.92938748e-03, -3.38797970e-03, -2.14552620e-05, 3.64563894e-03,
       5.85176703e-03, 6.74223993e-03, 7.00925803e-03, 7.52353016e-03,
       -2.06507440e-03, -3.25958990e-03, -4.84616216e-03,
       -6.54960284e-03, -7.03596463e-03, -4.83966433e-03,
       -6.83032617e-04, 2.62485701e-03, 4.13983921e-03, 4.69590630e-03,
       5.31119574e-03, -1.83102104e-03, -2.57385569e-03, -4.38417168e-03,
       -6.85004704e-03, -8.83118436e-03, -8.51515774e-03,
       -5.33077167e-03, -1.63312163e-03, 5.53891703e-04, 1.67752383e-03,
       2.67305900e-03, -1.86975684e-03, -1.69137749e-03, -3.11684469e-03,
       -5.65547263e-03, -8.33484158e-03, -9.88862012e-03,
       -8.71044584e-03, -5.71377901e-03, -3.30301817e-03,
       -1.66649360e-03, -2.58677552e-04, -1.52470183e-03,
       -3.56709323e-04, -1.17664947e-03, -3.48306517e-03,
       -6.37951633e-03, -9.09062847e-03, -1.01067247e-02,
       -8.83044768e-03, -6.61422545e-03, -4.50585689e-03,
       -2.89923674e-03, -9.24856053e-04, 1.11238065e-03, 7.79719325e-04,
       -1.17914740e-03, -3.94882029e-03, -6.98491326e-03,
       -9.62803606e-03, -1.06539214e-02, -9.38828569e-03,
       -6.87722024e-03, -4.93444270e-03, -1.00645272e-03, 1.81045115e-03,
       2.00177403e-03, 4.28913540e-04, -1.97223853e-03, -4.70169773e-03,
       -7.90494308e-03, -1.06590381e-02, -1.11017525e-02,
       -8.88789631e-03, -6.37384225e-03 ]
Patch6: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -8.18619854e-04, 2.60156160e-03, 6.38976041e-03,
       9.90118738e-03, 1.21311489e-02, 1.32405199e-02, 1.37724569e-02,
       1.39062377e-02, 1.39982887e-02, 1.45486956e-02, 1.56752300e-02,
       -4.77330992e-03, -2.28176033e-03, 1.65519130e-03, 6.38926588e-03,
       9.51165520e-03, 1.08158188e-02, 1.15855699e-02, 1.19958390e-02,
       1.20227104e-02, 1.24660172e-02, 1.36812469e-02, -7.57764280e-03,
       -6.17984124e-03, -3.12736211e-03, 1.37761701e-03, 5.09773614e-03,
       7.42657809e-03, 9.27893445e-03, 1.03468085e-02, 1.04782758e-02,
       1.05275046e-02, 1.12049002e-02, -8.56715906e-03, -8.08500871e-03,
       -6.86170207e-03, -4.64425376e-03, -1.58925739e-03, 2.10217503e-03,
       5.83794061e-03, 8.26347154e-03, 8.95578973e-03, 8.67691636e-03,
       8.52928683e-03, -7.09797069e-03, -7.41887232e-03, -8.22838768e-03,
       -9.29632131e-03, -8.66858941e-03, -5.13950735e-03, 1.21077224e-04,
       4.65373369e-03, 6.72190217e-03, 6.69493154e-03, 5.99299418e-03,
       -4.15157527e-03, -4.79531661e-03, -6.58597145e-03,
       -9.76404268e-03, -1.21654263e-02, -1.12820128e-02,
       -6.85381703e-03, -1.12446584e-03, 2.83668307e-03, 4.06303490e-03,
       3.49433790e-03, -1.40960270e-03, -1.85651216e-03, -3.30822146e-03,
       -6.62778970e-03, -1.06480988e-02, -1.26664648e-02,
       -1.11824488e-02, -6.76905783e-03, -2.13403814e-03, 4.80259710e-04,
       7.87382887e-04, 3.85238964e-04, 4.14686045e-04, -2.85544666e-04,
       -2.67291558e-03, -6.42394833e-03, -9.58334934e-03,
       -1.07937846e-02, -9.33066290e-03, -6.20188238e-03,
       -3.58986808e-03, -2.56630103e-03, 1.01638422e-03, 1.48627476e-03,
       1.37023546e-03, 4.28504536e-05, -2.56380206e-03, -5.40858321e-03,
       -7.77483126e-03, -8.59883707e-03, -7.63138663e-03,
       -6.43346738e-03, -5.85309882e-03, 7.21234188e-04, 1.32171204e-03,
       1.50821568e-03, 1.02392701e-03, -4.08235908e-04, -2.33838870e-03,
       -4.52571595e-03, -6.06137561e-03, -6.37434050e-03,
       -6.69547450e-03, -7.39294384e-03, 7.55556903e-05, 1.04630366e-03,
       1.51470443e-03, 1.38936890e-03, 5.34293766e-04, -5.64928050e-04,
       -1.88431423e-03, -3.09331249e-03, -3.83263663e-03,
       -4.95318417e-03, -6.56613288e-03 ]
Patch7: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -3.71654838e-04, 4.23409604e-03, 8.38530064e-03,
       1.16156647e-02, 1.38696637e-02, 1.53133357e-02, 1.66582465e-02,
       1.79497376e-02, 1.88009050e-02, 1.94999203e-02, 2.02910919e-02,
       -4.87882644e-03, -8.23112088e-04, 3.73259583e-03, 7.44150439e-03,
       1.00009646e-02, 1.16088586e-02, 1.27745783e-02, 1.38084488e-02,
       1.45073924e-02, 1.49748623e-02, 1.54311256e-02, -7.93670118e-03,
       -5.66234114e-03, -1.57850957e-03, 2.69707269e-03, 6.08480070e-03,
       8.39575473e-03, 9.67289973e-03, 1.04645705e-02, 1.09829577e-02,
       1.12315519e-02, 1.12117650e-02, -8.79445672e-03, -8.61982163e-03,
       -6.36002049e-03, -2.63939425e-03, 1.17349101e-03, 4.26878873e-03,
       6.13125321e-03, 7.09946966e-03, 7.68218236e-03, 8.02706275e-03,
       7.93084782e-03, -7.70207122e-03, -8.74496531e-03, -8.78523570e-03,
       -7.19990442e-03, -4.64701327e-03, -1.73713244e-03, 6.73879287e-04,
       2.33922759e-03, 3.50485439e-03, 4.16823896e-03, 4.22114134e-03,
       -5.47562400e-03, -6.51160721e-03, -7.82275666e-03,
       -8.64292588e-03, -8.77211895e-03, -7.93450139e-03,
       -6.40242314e-03, -4.62395605e-03, -2.91451463e-03,
       -1.87882991e-03, -1.64933642e-03, -3.17626679e-03,
       -3.66909290e-03, -4.80004027e-03, -6.45296276e-03,
       -8.38488154e-03, -1.00200567e-02, -1.09810196e-02,
       -1.09738046e-02, -1.02871936e-02, -9.74266231e-03,
       -9.68911033e-03, -1.25049311e-03, -1.16958795e-03,
       -1.63976429e-03, -2.86678504e-03, -4.75436496e-03,
       -7.01423921e-03, -9.55185201e-03, -1.18702482e-02,
       -1.36186490e-02, -1.48237813e-02, -1.57139935e-02, 5.10403828e-04,
       9.46135202e-04, 8.49240751e-04, 8.78703941e-05, -1.11520931e-03,
       -2.58034701e-03, -4.76681395e-03, -7.73594715e-03,
       -1.07989917e-02, -1.32711697e-02, -1.52449915e-02, 2.48997239e-03,
       2.81680259e-03, 2.73572886e-03, 2.09492585e-03, 1.26102299e-03,
       5.79653482e-04, -6.69016968e-04, -3.03411996e-03, -5.79874916e-03,
       -8.20781849e-03, -1.03110690e-02, 4.36394429e-03, 4.35784226e-03,
       4.22115158e-03, 3.62055353e-03, 2.85601686e-03, 2.52013211e-03,
       1.94514671e-03, 2.00015653e-04, -2.20558629e-03, -4.26960643e-03,
       -5.74201625e-03 ]
Patch8: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.25458743e-02, 1.31139243e-02, 1.36648593e-02,
       1.39924521e-02, 1.44746015e-02, 1.50680831e-02, 1.53772673e-02,
       1.54738305e-02, 1.54892383e-02, 1.60061289e-02, 1.69448089e-02,
       8.69406015e-03, 9.43913404e-03, 9.87051334e-03, 9.98145901e-03,
       1.03179431e-02, 1.08001092e-02, 1.11539932e-02, 1.13601340e-02,
       1.15374820e-02, 1.20605920e-02, 1.26948366e-02, 5.04362863e-03,
       6.11002650e-03, 6.80523599e-03, 6.89476449e-03, 6.89091906e-03,
       7.05145672e-03, 7.32383179e-03, 7.58532574e-03, 7.86277931e-03,
       8.33066367e-03, 8.54244921e-03, 9.01050109e-04, 1.99915143e-03,
       2.97137699e-03, 3.29436501e-03, 3.07006389e-03, 2.88996752e-03,
       2.85981758e-03, 2.89015449e-03, 2.98302923e-03, 3.11547727e-03,
       2.90440465e-03, -3.84315290e-03, -3.03534232e-03, -2.26704264e-03,
       -1.92686217e-03, -2.17195554e-03, -2.56179902e-03,
       -3.07745044e-03, -3.51263513e-03, -3.72115010e-03,
       -3.94510664e-03, -4.49813111e-03, -7.77515350e-03,
       -7.47497706e-03, -7.34427338e-03, -7.44910492e-03,
       -7.83656258e-03, -8.47591925e-03, -9.36130155e-03,
       -1.00772725e-02, -1.03846882e-02, -1.04936538e-02,
       -1.08249048e-02, -8.22372921e-03, -8.31289776e-03,
       -8.63514561e-03, -9.08823404e-03, -9.61465575e-03,
       -1.05232950e-02, -1.16200978e-02, -1.24750603e-02,
       -1.28322877e-02, -1.26643609e-02, -1.26739396e-02,
       -5.67289675e-03, -5.89825772e-03, -6.10992219e-03,
       -6.31825393e-03, -6.65247440e-03, -7.37314345e-03,
       -8.31899792e-03, -9.27746668e-03, -1.00229150e-02,
       -1.02306316e-02, -1.06218169e-02, -2.87287217e-03,
       -2.93474481e-03, -2.96705705e-03, -2.79367343e-03,
       -2.81294808e-03, -3.19165527e-03, -3.77579802e-03,
       -4.62906947e-03, -5.64835081e-03, -6.54075900e-03,
       -7.58056389e-03, -1.14880479e-03, -6.72289054e-04,
       -4.07950516e-04, -1.88587088e-04, -1.52124703e-04,
       -9.37269797e-05, -2.11647406e-04, -9.72488138e-04,
       -2.15446157e-03, -3.49469786e-03, -4.93198168e-03,
       -2.10341241e-04, 4.84167802e-04, 9.57841403e-04, 1.11294643e-03,
       1.31901610e-03, 1.97086576e-03, 2.40063691e-03, 1.77725940e-03,
       6.18244347e-04, -7.96965731e-04, -2.61683646e-03 ]
Patch9: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.51544204e-02, 1.50162932e-02, 1.47942416e-02,
       1.49007291e-02, 1.49952453e-02, 1.46470601e-02, 1.39328986e-02,
       1.27870031e-02, 1.09647429e-02, 8.54371022e-03, 5.62398788e-03,
       1.17201041e-02, 1.17029231e-02, 1.18173221e-02, 1.21516380e-02,
       1.23000816e-02, 1.21771283e-02, 1.14955762e-02, 1.00401379e-02,
       7.68444594e-03, 4.60301666e-03, 1.31066493e-03, 8.02035257e-03,
       8.39916803e-03, 9.00476612e-03, 9.57251247e-03, 9.77007765e-03,
       9.64928884e-03, 8.67510401e-03, 6.49965229e-03, 3.31740966e-03,
       -2.80934124e-04, -3.50929331e-03, 4.81638918e-03, 5.67375915e-03,
       6.53125299e-03, 7.11944560e-03, 7.16760382e-03, 6.45440351e-03,
       4.42133937e-03, 1.13572774e-03, -2.53315596e-03, -5.57962200e-03,
       -7.59175979e-03, 1.43066235e-03, 2.44364631e-03, 3.01296101e-03,
       3.28945741e-03, 2.98471167e-03, 1.36028323e-03, -1.63523993e-03,
       -5.05340239e-03, -7.72267347e-03, -9.02572647e-03,
       -9.42873862e-03, -3.48277413e-03, -2.72673555e-03,
       -2.56425724e-03, -2.60865921e-03, -3.18294344e-03,
       -4.91753640e-03, -7.15325540e-03, -8.71065725e-03,
       -9.27392393e-03, -9.13801417e-03, -8.89735296e-03,
       -8.80361162e-03, -8.32766760e-03, -8.22383072e-03,
       -8.16183351e-03, -8.48968327e-03, -9.09915753e-03,
