%YAML:1.0
Combiner: !!opencv-matrix
   rows: 136
   cols: 20
   dt: f
   data: [ -1.62878528e-01, 8.24373364e-02, 1.21267810e-01,
       3.08926869e-02, 1.59851573e-02, 5.53738512e-02, -2.32158482e-01,
       4.96110432e-02, 5.82164228e-02, -1.48987889e-01, -3.48661095e-02,
       3.68727408e-02, 6.57500401e-02, 5.96286803e-02, -7.94465169e-02,
       9.71711203e-02, -1.04360320e-01, -1.15976483e-01, 1.21267810e-01,
       -1.18848920e-09, 1.44467384e-01, -4.01607566e-02, 1.24498963e-01,
       2.92087384e-02, -1.41573131e-01, 8.81924033e-02, -1.22097015e-01,
       8.89184400e-02, -1.01483420e-01, -2.42702976e-01, -6.19925410e-02,
       -4.31095324e-02, -1.86648909e-02, 1.03139251e-01, -6.08863719e-02,
       -4.40014526e-02, 1.15976483e-01, -1.04360320e-01, 1.18841037e-09,
       1.21267810e-01, -6.98364675e-02, 1.59541324e-01, 4.50956561e-02,
       2.13104510e-03, 6.83396161e-02, 5.22965826e-02, -2.13347286e-01,
       -2.65631862e-02, 5.73761053e-02, -1.21095814e-01, -6.16157986e-02,
       -7.00148270e-02, 1.18136294e-01, 3.13991718e-02, -3.40281501e-02,
       9.40053836e-02, -7.26260766e-02, -1.43226579e-01, 1.21267810e-01,
       -7.87924781e-10, 8.05517286e-02, -3.26475091e-02, 6.83354810e-02,
       2.83036139e-02, -1.14206016e-01, 4.15321365e-02, -1.42583728e-01,
       1.15816347e-01, -1.54052883e-01, -2.42329448e-01, -7.30007067e-02,
       -1.25490665e-01, -4.58431356e-02, 1.03348956e-01, -1.04634613e-01,
       -5.38442731e-02, 1.43226579e-01, -7.26260766e-02, 7.87827470e-10,
       1.21267810e-01, -5.03233224e-02, 1.25663891e-01, 1.10227972e-01,
       -4.39585671e-02, 1.20297208e-01, 5.10640256e-02, -1.69739202e-01,
       -9.50705931e-02, 5.60235009e-02, -8.24581385e-02, -8.90629068e-02,
       -1.31791458e-01, 1.34887531e-01, -8.75722151e-03, 4.15476784e-02,
       7.75707141e-02, -3.82955745e-02, -1.65024579e-01, 1.21267810e-01,
       -3.59401370e-10, 1.93961356e-02, -1.72662549e-02, 2.50323955e-02,
       2.37524342e-02, -6.32904395e-02, 1.10312551e-02, -1.49068877e-01,
       7.99923837e-02, -1.74956337e-01, -1.48351237e-01, -4.75100614e-02,
       -2.16192633e-01, -2.61620786e-02, 6.03845902e-02, -7.27669671e-02,
       -5.88669889e-02, 1.65024579e-01, -3.82955745e-02, 3.59289237e-10,
       1.21267810e-01, -2.18445752e-02, 8.51642042e-02, 1.57276377e-01,
       -9.95804369e-02, 1.60427779e-01, 3.95379737e-02, -7.86524937e-02,
       -1.23442158e-01, 3.17573100e-02, -4.15143035e-02, -1.22032188e-01,
       -9.99108553e-02, 8.25839862e-02, -5.87047152e-02, 1.27596349e-01,
       4.51618619e-02, 3.08508386e-10, -1.71553284e-01, 1.21267810e-01,
       1.07472350e-10, -2.89169722e-03, -7.81547715e-10, -2.80135870e-09,
       2.25161800e-09, 1.14714389e-08, -3.96878974e-08, -1.44941926e-01,
       -2.16303846e-07, -1.78006142e-01, 1.01428398e-07, 4.51778305e-07,
       -2.45617166e-01, -3.05757837e-08, 1.91288109e-07, -2.57655699e-07,
       -5.46784662e-02, 1.71553284e-01, 3.05230036e-10, -1.07588917e-10,
       1.21267810e-01, 4.04630274e-10, 7.42922053e-02, 1.68845102e-01,
       -1.22199200e-01, 1.71382815e-01, 2.48196758e-02, 4.47124471e-08,
       -1.30125001e-01, 1.15935677e-07, -1.83590055e-02, -1.40556052e-01,
       -2.49978228e-07, 6.16660453e-02, -9.03313309e-02, 1.61557153e-01,
       -3.59493612e-07, 3.82955782e-02, -1.65024579e-01, 1.21267810e-01,
       5.66166058e-10, 1.93961207e-02, 1.72662716e-02, -2.50323843e-02,
       -2.37524118e-02, 6.32905513e-02, -1.10313706e-02, -1.49068683e-01,
       -7.99927413e-02, -1.74956262e-01, 1.48351207e-01, 4.75106947e-02,
       -2.16192931e-01, 2.61620507e-02, -6.03842363e-02, 7.27665350e-02,
       -5.88663705e-02, 1.65024579e-01, 3.82955782e-02, -5.66278191e-10,
       1.21267810e-01, 2.18445864e-02, 8.51642638e-02, 1.57276288e-01,
       -9.95804667e-02, 1.60427764e-01, 3.95380072e-02, 7.86526203e-02,
       -1.23442307e-01, -3.17569673e-02, -4.15142700e-02,
       -1.22032508e-01, 9.99105573e-02, 8.25839788e-02, -5.87051287e-02,
       1.27596319e-01, -4.51623350e-02, 7.26260766e-02, -1.43226579e-01,
       1.21267810e-01, 9.67378067e-10, 8.05517435e-02, 3.26475166e-02,
       -6.83354661e-02, -2.83035971e-02, 1.14206098e-01, -4.15321887e-02,
       -1.42583653e-01, -1.15816794e-01, -1.54052466e-01, 2.42330000e-01,
       7.30011538e-02, -1.25490457e-01, 4.58432101e-02, -1.03348807e-01,
       1.04634494e-01, -5.38434200e-02, 1.43226579e-01, 7.26260766e-02,
       -9.67475322e-10, 1.21267810e-01, 5.03233373e-02, 1.25664026e-01,
       1.10228024e-01, -4.39585373e-02, 1.20297201e-01, 5.10640442e-02,
       1.69739217e-01, -9.50705111e-02, -5.60233556e-02, -8.24580118e-02,
       -8.90630707e-02, 1.31790861e-01, 1.34887740e-01, -8.75766110e-03,
       4.15477492e-02, -7.75707066e-02, 1.04360320e-01, -1.15976483e-01,
       1.21267810e-01, 1.33379985e-09, 1.44467309e-01, 4.01607417e-02,
       -1.24498934e-01, -2.92087439e-02, 1.41573042e-01, -8.81924108e-02,
       -1.22097217e-01, -8.89187455e-02, -1.01482719e-01, 2.42702857e-01,
       6.19926937e-02, -4.31096591e-02, 1.86648313e-02, -1.03139266e-01,
       6.08864091e-02, -4.40010317e-02, 1.15976483e-01, 1.04360320e-01,
       -1.33387867e-09, 1.21267810e-01, 6.98364675e-02, 1.59541354e-01,
       4.50955965e-02, 2.13099713e-03, 6.83396235e-02, 5.22966050e-02,
       2.13347256e-01, -2.65630241e-02, -5.73758967e-02, -1.21095896e-01,
       -6.16160482e-02, 7.00144321e-02, 1.18136354e-01, 3.13987397e-02,
       -3.40279192e-02, -9.40045640e-02, 1.30438060e-01, -8.30122158e-02,
       1.21267810e-01, 1.62828584e-09, 1.99365214e-01, 2.91746501e-02,
       -1.54647261e-01, -3.71784531e-02, 1.45156771e-01, -1.17777206e-01,
       -6.33724630e-02, -1.01679855e-03, -3.34869251e-02, 1.56003222e-01,
       1.59450062e-02, 1.60654448e-02, -3.42536494e-02, -5.13475686e-02,
       -5.62700629e-03, -4.98743244e-02, 8.30122158e-02, 1.30438060e-01,
       -1.62834213e-09, 1.21267810e-01, 7.44833797e-02, 1.81182817e-01,
       3.59000755e-03, 3.08926404e-02, 1.59853119e-02, 5.53739183e-02,
       2.32158408e-01, 4.96112220e-02, -5.82166463e-02, -1.48987934e-01,
       -3.48660648e-02, -3.68725620e-02, 6.57498166e-02, 5.96281402e-02,
       -7.94466957e-02, -9.71713737e-02, 1.47560656e-01, -4.46347333e-02,
       1.21267810e-01, 1.81116200e-09, 2.33755440e-01, 1.22511592e-02,
       -1.55111983e-01, -3.29065695e-02, 1.30255535e-01, -1.33739352e-01,
       -3.62964673e-03, 9.83783230e-02, 8.11569300e-03, 2.77943257e-02,
       -1.83223467e-02, 3.81333530e-02, -8.15031901e-02, 8.12335580e-04,
       -6.00868240e-02, -6.67747334e-02, 4.46347333e-02, 1.47560656e-01,
       -1.81119231e-09, 1.21267810e-01, 6.08475432e-02, 1.97183758e-01,
       -1.30964257e-02, 4.91870642e-02, -3.10167987e-02, 6.14852868e-02,
       2.16250464e-01, 1.06325962e-01, -7.21987635e-02, -1.31413579e-01,
       3.52460542e-03, -1.40718460e-01, 2.18526996e-03, 4.03181352e-02,
       -7.36920461e-02, -7.66346455e-02, 1.56825706e-01, -3.14604142e-03,
       1.21267810e-01, 1.89713423e-09, 2.44111121e-01, -2.62445631e-03,
       -1.48898333e-01, -1.19007444e-02, 1.06009915e-01, -1.40465587e-01,
       2.21823882e-02, 1.53458580e-01, 2.81500071e-02, -6.31277487e-02,
       -2.78548934e-02, 4.49825376e-02, -9.18526053e-02, 1.35389417e-02,
       -6.27806932e-02, -6.90418482e-02, 3.14604142e-03, 1.56825706e-01,
       -1.89713645e-09, 1.21267810e-01, 3.17082033e-02, 2.14633211e-01,
       -2.48498898e-02, 5.84106036e-02, -6.65535107e-02, 6.61702752e-02,
       1.54770017e-01, 1.16839111e-01, -8.80084708e-02, -5.45908622e-02,
       5.65447286e-02, -2.26736724e-01, -4.96472158e-02, -1.61424559e-02,
       -1.33467261e-02, -3.30607221e-02, 1.61718145e-01, 3.94547433e-02,
       1.21267810e-01, 1.92956917e-09, 2.52460271e-01, -1.83664225e-02,
       -1.59503043e-01, 6.53776107e-03, 6.16211481e-02, -1.26602262e-01,
       2.44744103e-02, 1.42099530e-01, 4.31073233e-02, -1.22221209e-01,
       -2.11822316e-02, 3.95294726e-02, -7.96377510e-02, 1.41506679e-02,
       -2.69160047e-02, -1.94927100e-02, -3.94547433e-02, 1.61718145e-01,
       -1.92954230e-09, 1.21267810e-01, -4.61485703e-03, 2.40918994e-01,
       -3.75015438e-02, 5.70762455e-02, -9.15203318e-02, 6.70218319e-02,
       7.29825795e-02, 1.14612490e-01, -9.73275304e-02, 7.05687031e-02,
       1.18007615e-01, -2.87289500e-01, -9.64209214e-02, -7.76902437e-02,
       5.55816665e-02, 2.67806537e-02, 1.62878528e-01, 8.24373364e-02,
       1.21267810e-01, 1.91666483e-09, 2.66234249e-01, -2.74188425e-02,
       -1.85943156e-01, 1.14430618e-02, 1.40045593e-02, -1.17063545e-01,
       1.46487616e-02, 1.13629900e-01, 6.34026602e-02, -1.67107984e-01,
       -1.63725559e-02, 1.11192986e-02, -9.33446065e-02, 2.89856363e-02,
       2.71505732e-02, 4.94018048e-02, -8.24373364e-02, 1.62878528e-01,
       -1.91660887e-09, 1.21267810e-01, -4.35784347e-02, 2.73050964e-01,
       -3.71139906e-02, 5.81433959e-02, -9.29933041e-02, 5.85397631e-02,
       2.39791255e-03, 1.20131671e-01, -1.04791448e-01, 2.03508794e-01,
       1.64825976e-01, -3.29192609e-01, -1.31768346e-01, -1.33875906e-01,
       9.92096215e-02, 6.40297607e-02, -1.33987665e-01, 1.13003597e-01,
       1.21267810e-01, -1.68996983e-09, 5.72023578e-02, 4.86543663e-02,
       1.69045731e-01, 2.39772890e-02, 1.59041852e-01, -6.44245371e-02,
       -4.08900268e-02, 1.10010073e-01, 9.05203149e-02, 1.03403777e-01,
       -6.41749427e-02, 9.83644743e-03, -1.42629286e-02, -4.02244702e-02,
       -1.18865855e-01, 1.41021088e-01, -1.13003597e-01, -1.33987665e-01,
       1.69004644e-09, 1.21267810e-01, 1.04225958e-02, 6.37765154e-02,
       -9.72148702e-02, -9.12633687e-02, 2.01276261e-02, 2.07346138e-02,
       1.16178505e-01, -3.19666207e-01, 2.27252781e-01, -6.37404174e-02,
       -3.18560563e-02, -1.36314988e-01, -3.34162772e-01, 1.22791871e-01,
       5.90358973e-02, -1.83656871e-01, -1.13744162e-01, 1.32935211e-01,
       1.21267810e-01, -1.45782320e-09, 1.83366286e-03, 1.83931366e-02,
       1.34595841e-01, 1.77233666e-02, 1.64447188e-01, -8.41827467e-02,
       -7.94629380e-02, 1.77437589e-01, 7.65313283e-02, 5.86825050e-02,
       4.67166193e-02, 7.40383938e-03, 1.05706908e-01, -2.84905508e-02,
       -9.26290229e-02, 1.97961420e-01, -1.32935211e-01, -1.13744162e-01,
       1.45791357e-09, 1.21267810e-01, 1.32228462e-02, 1.66277122e-02,
       -9.20560881e-02, -1.01070121e-01, 4.17704731e-02, -1.57184117e-02,
       9.08973962e-02, -1.64213732e-01, 2.10792333e-01, -7.42164478e-02,
       -1.01620809e-03, -1.06256515e-01, -1.52841285e-01,
       -6.65927231e-02, -9.28464383e-02, -7.99718946e-02,
       -8.39094147e-02, 1.39267430e-01, 1.21267810e-01, -1.10125153e-09,
       -4.01762538e-02, 8.19601584e-03, 1.01765886e-01, 1.61036327e-02,
       1.61253765e-01, -7.36298263e-02, -9.64730754e-02, 1.26799643e-01,
       6.46519959e-02, 1.14824278e-02, 1.42943770e-01, -4.16855607e-03,
       8.75985175e-02, 1.06888019e-01, 3.20982076e-02, 1.73372239e-01,
       -1.39267430e-01, -8.39094147e-02, 1.10134613e-09, 1.21267810e-01,
       2.16385033e-02, -3.86013873e-02, -8.79029706e-02, -1.08211756e-01,
       6.59424812e-02, -2.58357059e-02, 6.24143891e-02, -6.06198497e-02,
       1.55070975e-01, -1.10275321e-01, 9.83150601e-02, -7.34057948e-02,
       3.14863957e-02, -1.64659008e-01, -1.34395808e-01, 1.01743331e-02,
       -5.30091189e-02, 1.35055870e-01, 1.21267810e-01, -7.25197735e-10,
       -7.69155696e-02, 1.48459719e-02, 6.68611154e-02, 1.67308785e-02,
       1.46562338e-01, -6.19674325e-02, -9.67916027e-02, 4.51577231e-02,
       7.28734359e-02, -2.50128880e-02, 1.93440333e-01, -2.05377471e-02,
       7.85840675e-03, 2.58020252e-01, 1.53980047e-01, 1.08696394e-01,
       -1.35055870e-01, -5.30091189e-02, 7.25289495e-10, 1.21267810e-01,
       1.97388791e-02, -7.26557970e-02, -8.41829553e-02, -1.06664278e-01,
       8.92208070e-02, -2.89337952e-02, 4.02232595e-02, -2.14674305e-02,
       9.71501619e-02, -1.36668146e-01, 1.71656385e-01, -5.43951690e-02,
       1.19789921e-01, -1.72563553e-01, -1.05311900e-01, 3.30747589e-02,
       -2.45409440e-02, 1.22837320e-01, 1.21267810e-01, -3.73518994e-10,
       -1.07288867e-01, 1.61492974e-02, 2.37277001e-02, 1.86290815e-02,
       1.17896080e-01, -4.35254313e-02, -8.08691606e-02, -4.25207838e-02,
       9.66788903e-02, -5.38685657e-02, 2.12113291e-01, -3.72071788e-02,
       -7.73006603e-02, 3.56248617e-01, 2.10431442e-01, 2.02948824e-02,
       -1.22837320e-01, -2.45409440e-02, 3.73602482e-10, 1.21267810e-01,
       7.97508843e-03, -7.89703876e-02, -7.65166804e-02, -1.07620232e-01,
       1.12381622e-01, -2.44079344e-02, 9.27805807e-03, -9.63184796e-03,
       4.82265726e-02, -1.51300400e-01, 2.46780857e-01, -3.82524319e-02,
       1.40045643e-01, -6.62958324e-02, 2.44817846e-02, 3.17919813e-02,
       2.45409440e-02, 1.22837320e-01, 1.21267810e-01, 2.19612106e-10,
       -1.07288972e-01, -1.61492750e-02, -2.37276889e-02,
       -1.86290853e-02, -1.17896035e-01, 4.35254090e-02, -8.08695331e-02,
       4.25208509e-02, 9.66789052e-02, 5.38685881e-02, -2.12112963e-01,
       -3.72083597e-02, 7.73006231e-02, -3.56248856e-01, -2.10431486e-01,
       2.02949066e-02, -1.22837320e-01, 2.45409440e-02, -2.19528645e-10,
       1.21267810e-01, -7.97508005e-03, -7.89703652e-02, -7.65166581e-02,
       -1.07620418e-01, 1.12381563e-01, -2.44078971e-02, -9.27807949e-03,
       -9.63184331e-03, -4.82264720e-02, -1.51300400e-01, 2.46780306e-01,
       3.82528380e-02, 1.40045777e-01, -6.62960410e-02, 2.44817398e-02,
       -3.17922682e-02, 5.30091189e-02, 1.35055870e-01, 1.21267810e-01,
       5.55981872e-10, -7.69155845e-02, -1.48459701e-02, -6.68611079e-02,
       -1.67308878e-02, -1.46562353e-01, 6.19674176e-02, -9.67916921e-02,
       -4.51577716e-02, 7.28734434e-02, 2.50128563e-02, -1.93440482e-01,
       -2.05385350e-02, -7.85840675e-03, -2.58020312e-01,
       -1.53979987e-01, 1.08696945e-01, -1.35055870e-01, 5.30091189e-02,
       -5.55890112e-10, 1.21267810e-01, -1.97388809e-02, -7.26557970e-02,
       -8.41830894e-02, -1.06664248e-01, 8.92208666e-02, -2.89337914e-02,
       -4.02232222e-02, -2.14677062e-02, -9.71499085e-02,
       -1.36668101e-01, 1.71656325e-01, 5.43952025e-02, 1.19790114e-01,
       -1.72563404e-01, -1.05311908e-01, -3.30747254e-02, 8.39094147e-02,
       1.39267430e-01, 1.21267810e-01, 9.26758781e-10, -4.01762649e-02,
       -8.19600932e-03, -1.01765923e-01, -1.61036160e-02,
       -1.61254033e-01, 7.36297965e-02, -9.64729041e-02, -1.26799420e-01,
       6.46519586e-02, -1.14826430e-02, -1.42944217e-01, -4.16913629e-03,
       -8.75984430e-02, -1.06887877e-01, -3.20980474e-02, 1.73372313e-01,
       -1.39267430e-01, 8.39094147e-02, -9.26664190e-10, 1.21267810e-01,
       -2.16385275e-02, -3.86014171e-02, -8.79029334e-02,
       -1.08211860e-01, 6.59425706e-02, -2.58358158e-02, -6.24144413e-02,
       -6.06202781e-02, -1.55070826e-01, -1.10275589e-01, 9.83148813e-02,
       7.34058246e-02, 3.14867161e-02, -1.64658904e-01, -1.34396330e-01,
       -1.01743229e-02, 1.13744162e-01, 1.32935211e-01, 1.21267810e-01,
       1.29126432e-09, 1.83366146e-03, -1.83931496e-02, -1.34595856e-01,
       -1.77233852e-02, -1.64447218e-01, 8.41826797e-02, -7.94628263e-02,
       -1.77437454e-01, 7.65316710e-02, -5.86825050e-02, -4.67166640e-02,
       7.40372576e-03, -1.05706893e-01, 2.84907315e-02, 9.26294103e-02,
       1.97961092e-01, -1.32935211e-01, 1.13744162e-01, -1.29117395e-09,
       1.21267810e-01, -1.32228462e-02, 1.66277252e-02, -9.20562595e-02,
       -1.01070099e-01, 4.17704992e-02, -1.57186352e-02, -9.08974633e-02,
       -1.64214239e-01, -2.10792050e-01, -7.42162243e-02,
       -1.01632101e-03, 1.06256709e-01, -1.52841389e-01, -6.65928274e-02,
       -9.28464904e-02, 7.99722895e-02, 1.33987665e-01, 1.13003597e-01,
       1.21267810e-01, 1.54838375e-09, 5.72023243e-02, -4.86543700e-02,
       -1.69045866e-01, -2.39773300e-02, -1.59041971e-01, 6.44245148e-02,
       -4.08898778e-02, -1.10009961e-01, 9.05205384e-02, -1.03404142e-01,
       6.41747862e-02, 9.83644836e-03, 1.42628299e-02, 4.02246043e-02,
       1.18866116e-01, 1.41020864e-01, -1.13003597e-01, 1.33987665e-01,
       -1.54830715e-09, 1.21267810e-01, -1.04225967e-02, 6.37764856e-02,
       -9.72148255e-02, -9.12634134e-02, 2.01276224e-02, 2.07343921e-02,
       -1.16178147e-01, -3.19666892e-01, -2.27252543e-01,
       -6.37403280e-02, -3.18564996e-02, 1.36314884e-01, -3.34162652e-01,
       1.22791655e-01, 5.90361841e-02, 1.83656901e-01, -1.63774220e-11,
       8.95654485e-02, 1.21267810e-01, -5.61097349e-11, -1.13611639e-01,
       6.70076705e-09, 2.27609842e-08, -9.37377398e-10, -3.97117255e-08,
       3.21665006e-08, -6.50234595e-02, -4.99649673e-08, 5.29572219e-02,
       8.62142215e-08, 4.27122337e-08, -3.51237552e-03, 4.02809484e-08,
       -2.25389876e-08, -4.26297646e-08, -1.31773829e-01,
       -8.95654485e-02, -1.46658380e-11, 5.61705925e-11, 1.21267810e-01,
       1.91454574e-10, -6.87788874e-02, -7.28405565e-02, -3.99533883e-02,
       -1.00697353e-02, -6.80229813e-02, -5.27286481e-08, 8.87223557e-02,
       -6.67773890e-08, -1.00648412e-02, -7.99833834e-02,
       -1.00881635e-07, 4.39771302e-02, 3.92513676e-03, 3.96597423e-02,
       -3.67249164e-08, -7.48944917e-12, 6.21425845e-02, 1.21267810e-01,
       -3.89302375e-11, -1.38393983e-01, 7.93497623e-09, -4.41709176e-08,
       -1.00650128e-08, 7.46790718e-08, -9.69069660e-08, -5.13879806e-02,
       1.14402994e-07, 4.13014367e-02, -2.36170088e-08, 1.22678108e-08,
       1.18681090e-03, -1.56159686e-07, 5.76291992e-09, -2.17549669e-07,
       -1.83450192e-01, -6.21425845e-02, -6.30191255e-12, 3.89724572e-11,
       1.21267810e-01, 2.88970042e-10, -1.20637670e-01, -4.64707799e-02,
       -4.73365895e-02, 1.25540243e-02, 3.90304103e-02, -6.50792202e-08,
       1.26496822e-01, -1.40577328e-07, -1.58440284e-02, -7.58683756e-02,
       -8.66245813e-08, -1.13725495e-02, -4.43791188e-02, 1.33873180e-01,
       -9.76399477e-08, -1.78261902e-11, 3.50515097e-02, 1.21267810e-01,
       -2.19585912e-11, -1.68397516e-01, 7.66771535e-09, -3.35062538e-08,
       -5.74262993e-09, 6.02046981e-08, -7.17928330e-08, -3.79595868e-02,
       7.78614080e-08, 2.81645115e-02, 4.61886636e-08, 2.77785279e-08,
       3.36219021e-03, -1.19221909e-07, -7.23692111e-08, -2.54078373e-07,
       -2.31251597e-01, -3.50515097e-02, -1.71563614e-11, 2.19824055e-11,
       1.21267810e-01, -1.13809595e-09, -1.74129859e-01, -2.04664208e-02,
       -5.64976074e-02, 3.88602726e-02, 1.46552190e-01, -1.10036297e-07,
       1.64231509e-01, -3.00803322e-07, -2.65759807e-02, -6.70183152e-02,
       -1.77261313e-07, -5.96826971e-02, -8.71746615e-02, 2.24770561e-01,
       -1.21831221e-07, 2.11178658e-10, 6.99566305e-03, 1.21267810e-01,
       -4.38254684e-12, -1.98665679e-01, -5.81499116e-09,
       -2.96015212e-08, 2.00896966e-09, 2.74304113e-09, -6.84894346e-08,
       -2.52324045e-02, 1.25042689e-07, 1.08874803e-02, -2.25932894e-07,
       -1.16449414e-07, 5.59198903e-03, -2.55466631e-07, -6.49072547e-08,
       -5.50757704e-07, -2.72132635e-01, -6.99566305e-03, 2.11312343e-10,
       4.38729782e-12, 1.21267810e-01, -1.07209397e-09, -2.22401068e-01,
       5.49772242e-03, -6.72757924e-02, 6.88988417e-02, 2.47692704e-01,
       -1.30110536e-07, 1.89558640e-01, -2.36158982e-07, -3.59961390e-02,
       -5.66778928e-02, -3.64646091e-08, -1.04050800e-01,
       -1.20560929e-01, 3.08513939e-01, -2.98642675e-08, -3.42454426e-02,
       -1.28321284e-02, 1.21267810e-01, -4.05800865e-10, -1.04926094e-01,
       1.22896899e-02, 6.67906227e-03, 5.37375063e-02, -6.09995658e-03,
       -5.62336668e-02, 2.48168427e-02, -7.89291516e-04, 3.50242220e-02,
       -9.12406854e-03, -3.30769531e-02, 1.39551600e-02, 4.29299753e-03,
       -7.39515945e-02, -8.60453397e-03, -1.58987150e-01, 1.28321284e-02,
       -3.42454426e-02, 4.05792150e-10, 1.21267810e-01, -6.38563139e-03,
       -1.17354222e-01, -1.96467433e-02, 3.89523022e-02, 2.68890262e-02,
       9.45983902e-02, 2.84600854e-02, 1.03851639e-01, 4.45278026e-02,
       4.10918258e-02, -4.11338620e-02, -3.53263132e-02, -1.74603630e-02,
       -1.35746915e-02, 7.03958273e-02, 2.34055407e-02, -1.77263897e-02,
       -1.85218938e-02, 1.21267810e-01, -2.02611594e-10, -1.20984875e-01,
       8.48559756e-03, 6.71038986e-04, 2.94886120e-02, -7.06110010e-03,
       -3.28355469e-02, 1.69887375e-02, -2.38343002e-03, 3.68436500e-02,
       -4.09495877e-03, -1.78193301e-02, 3.08629358e-03, 4.76576481e-03,
       -3.37947458e-02, -1.06181670e-02, -1.78561285e-01, 1.85218938e-02,
       -1.77263897e-02, 2.02599007e-10, 1.21267810e-01, 5.64694754e-04,
       -1.30655095e-01, -4.63069323e-03, 2.12871954e-02, 4.95908782e-02,
       1.24655291e-01, 1.53033510e-02, 1.15902461e-01, 1.77263506e-02,
       3.41219530e-02, -3.77646051e-02, -1.39728319e-02, -3.61511968e-02,
       -2.85060145e-02, 1.03369735e-01, 1.56237762e-02, 1.22571980e-10,
       -2.33295131e-02, 1.21267810e-01, 1.46151546e-11, -1.30387098e-01,
       -4.81810314e-10, 5.29758744e-08, 5.66691716e-09, -8.93229881e-08,
       1.27465242e-07, 1.65271666e-02, -1.09154499e-07, 3.47471796e-02,
